"ID","Role","SystemID","timestamp"
2117,Αφίσα,2,2021-07-27 15:55:42.000
2294,Προπώληση,2,2023-09-25 13:21:50.000
1690,Σκηνοθεσία,2,2021-01-31 08:32:57.000
1691,Σκηνικά,2,2021-01-31 08:32:58.000
1692,Κοστούμια,2,2021-01-31 08:32:58.000
1693,Φωτισμοί,2,2021-01-31 08:32:59.000
1694,Βοηθός σκηνοθέτη,2,2023-09-25 13:38:43.000
1695,Ηθοποιός,2,2023-06-01 12:15:25.000
1696,Συγγραφέας,2,2021-01-31 08:33:15.000
1697,Σκηνοθεσία / Δραματουργική επεξεργασία,2,2021-01-31 08:33:16.000
1698,Μετάφραση,2,2021-01-31 08:33:17.000
1699,Πρωτότυπη Μουσική,2,2021-01-31 08:33:18.000
1700,Σκηνικά/Κοστούμια,2,2021-01-31 08:33:18.000
1701,Φωτογραφία,2,2021-01-31 08:33:20.000
1702,Γραφιστική Επεξεργασία,2,2021-01-31 08:33:21.000
1703,Διεύθυνση Παραγωγής,2,2021-01-31 08:33:22.000
1704,Προβολή/Επικοινωνία,2,2021-01-31 08:33:23.000
1705,Θεατρική απόδοση,2,2021-01-31 08:33:39.000
1706,Σκηνικό κοστούμι,2,2021-01-31 08:33:41.000
1707,Μουσική,2,2021-01-31 08:33:42.000
1708,Κάμερα-Μοντάζ,2,2021-01-31 08:33:43.000
1709,Βοηθός κάμερας,2,2021-01-31 08:33:45.000
1710,Τηλεσκηνοθεσία,2,2021-01-31 08:33:45.000
1711,Επικοινωνία,2,2021-01-31 08:33:46.000
1712,Τζο,2,2021-01-31 08:33:47.000
1713,Παραγωγή,2,2021-01-31 08:33:48.000
1714,Μουσική/Ενορχήστρωση,2,2021-01-31 08:34:03.000
1715,KEIMENA-ΠΑΡΟΥΣΙΑΣΗ,2,2021-01-31 08:34:33.000
1716,Show - κείμενα,2,2021-01-31 08:36:28.000
1717,Σκηνοθεσία - μοντάζ,2,2021-01-31 08:36:29.000
1718,Κείμενο,2,2021-01-31 08:37:04.000
1719,Σκηνικά - Κοστούμια,2,2021-01-31 08:37:07.000
1720,Μουσική επιμέλεια,2,2021-01-31 08:37:08.000
1721,Οργάνωση παραγωγής,2,2021-01-31 08:37:08.000
1722,Δημόσιες Σχέσεις & Επικοινωνία,2,2021-01-31 08:37:09.000
1723,Φωτό,2,2021-01-31 08:37:09.000
1724,Σχεδιασμός Παραγωγής,2,2021-01-31 08:37:10.000
1725,Hairstyle,2,2021-01-31 08:38:00.000
1726,Β Βοηθός Σκηνοθέτη,2,2021-01-31 08:38:02.000
1727,Βοηθός Σκηνογράφου,2,2021-01-31 08:38:03.000
1728,Make up artist,2,2021-01-31 08:38:04.000
1729,Social Media Manager,2,2021-01-31 08:38:04.000
1730,Χορογραφίες,2,2021-01-31 08:39:05.000
1731,Πρωτότυπη μουσική-ενορχήστρωση-μουσική διεύθυνση,2,2021-01-31 08:39:06.000
1732,Μουσική διδασκαλία,2,2021-01-31 08:39:06.000
1733,Video design-προβολές,2,2021-01-31 08:39:08.000
1734,Βοηθός ενδυματολόγου,2,2021-01-31 08:39:10.000
1735,Hair styling,2,2021-01-31 08:39:11.000
1736,Φωτογραφίες,2,2021-01-31 08:39:12.000
1737,Video και τηλεοπτικά σποτ,2,2021-01-31 08:39:13.000
1738,Art Director,2,2021-01-31 08:39:14.000
1739,Κινηματογραφικός σύμβουλος,2,2021-01-31 08:39:14.000
1740,Δημόσιες Σχέσεις / Eπικοινωνία / Media,2,2021-01-31 08:39:16.000
1741,Κείμενα – Στίχοι Τραγουδιών,2,2021-01-31 08:39:27.000
1742,Διασκευή,2,2021-01-31 08:39:39.000
1743,Σχεδιασμός Φωτισμών,2,2021-01-31 08:39:42.000
1744,Ήχος,2,2021-01-31 08:39:43.000
1745,Έργο,2,2021-01-31 08:40:01.000
1746,Κινηματογραφική σκηνοθεσία-κινηματογράφηση,2,2021-01-31 08:40:01.000
1747,Art direction,2,2021-01-31 08:40:02.000
1748,Μοντάζ- ηχητική επεξεργασία,2,2021-01-31 08:40:03.000
1749,Μακιγιάζ,2,2021-01-31 08:40:03.000
1750,Οργάνωση-εκτέλεση παραγωγής,2,2021-01-31 08:40:04.000
1751,Διεύθυνση επικοινωνίας,2,2021-01-31 08:40:05.000
1752,Θεατρική διασκευή,2,2021-01-31 08:40:55.000
1753,Κείμενα και Στίχοι,2,2021-01-31 08:40:55.000
1754,Θεατρική Σκηνοθεσία,2,2021-01-31 08:40:57.000
1755,Σκηνογραφία & κατασκευή σκηνικού,2,2021-01-31 08:40:58.000
1756,Φωνητική διδασκαλία,2,2021-01-31 08:41:00.000
1757,Κατασκευή Κοστουμιών,2,2021-01-31 08:41:02.000
1758,Σχεδιασμός-Επιμέλεια κούκλας,2,2021-01-31 08:41:02.000
1759,Κατασκευαστική ομάδα κούκλας,2,2021-01-31 08:41:03.000
1760,Τραγουδούν,2,2021-01-31 08:41:05.000
1761,Τηλεοπτική διασκευή,2,2021-01-31 08:41:08.000
1762,Τηλεοπτική Σκηνοθεσία,2,2021-01-31 08:41:08.000
1763,Διεύθυνση Φωτογραφίας,2,2021-01-31 08:41:09.000
1764,Ηχοληψία & Ηχητικός Σχεδιασμός,2,2021-01-31 08:41:10.000
1765,Steadicam,2,2021-01-31 08:41:11.000
1766,Κάμερα,2,2021-01-31 08:41:12.000
1767,Σκηνογραφία,2,2021-01-31 08:41:13.000
1768,"Γραφικά, Animation και ειδικά εφέ",2,2021-01-31 08:41:14.000
1769,Βοηθοί Παραγωγής,2,2021-01-31 08:41:15.000
1770,Παίζουν,2,2021-01-31 08:41:16.000
1771,Διεύθυνση / Εκτέλεση Παραγωγής,2,2021-01-31 08:41:21.000
1772,Σκηνικά-Κοστούμια,2,2021-01-31 08:42:00.000
1773,Κίνηση,2,2021-01-31 08:42:03.000
1774,Φωτισμοί,2,2021-01-31 08:42:08.000
1775,Πρωταγωνιστούν,2,2021-01-31 10:14:17.000
1776,Οργάνωση Παραγωγής,2,2023-09-25 13:21:50.000
1777,Επιμέλεια παραγωγής,2,2021-01-31 10:14:20.000
1778,Κομμώσεις,2,2021-01-31 10:14:21.000
1779,Ηθοποιοί,2,2021-01-31 10:14:44.000
1780,Κινηματογράφηση,2,2021-01-31 10:14:45.000
1781,Μοντάζ,2,2021-01-31 10:14:46.000
1782,Σκηνοθεσία παράστασης 2016,2,2021-01-31 10:15:06.000
1783,Σκηνοθεσία παράστασης για το streaming 2020,2,2021-01-31 10:15:07.000
1784,Κινηματογραφική σκηνοθεσία / μοντάζ,2,2021-01-31 10:15:08.000
1785,Παίζουν οι ηθοποιοί,2,2021-01-31 10:15:09.000
1786,Τραγούδι,2,2021-01-31 10:15:14.000
1787,Κάμερες,2,2021-01-31 10:15:15.000
1788,Ηχοληψία,2,2021-01-31 10:15:17.000
1881,Κάμερες - Μοντάζ,2,2021-03-05 17:27:24.000
1789,Σκηνογραφική επιμέλεια παράστασης για το streaming 2020,2,2021-01-31 10:15:18.000
1790,Ροή παράστασης/βιντεοσκόπησης,2,2021-01-31 10:15:19.000
1791,"Τεχνική επεξεργασία βίντεο, ηλεκτρολογική επιμέλεια, επεξεργασία φωτογραφιών",2,2021-01-31 10:15:20.000
1792,"Βίντεο, επεξεργασία 2016, επιμέλεια εκφωνήσεων",2,2021-01-31 10:15:21.000
1793,Iδέα/σκηνοθεσία,2,2021-01-31 10:15:32.000
1794,Καλλιτεχνικός συνεργάτης,2,2021-01-31 10:15:33.000
1795,Καλλιτεχνική επιμέλεια,2,2021-01-31 10:15:36.000
1796,Ηχητικό τοπίο,2,2021-01-31 10:15:37.000
1797,Βοηθός Παραγωγής,2,2021-01-31 10:15:37.000
1798,Σχεδιασμός Φωτισμού,2,2021-01-31 10:15:38.000
1799,Συνθέτης/Συγγραφέας,2,2021-01-31 10:15:51.000
1800,Θεατρική Διασκευή/Σκηνοθεσία,2,2021-01-31 10:15:52.000
1801,Βοηθοί Καραγκιοζοπαίκτη,2,2021-01-31 10:16:07.000
1802,Βιντεοσκόπηση,2,2021-01-31 10:16:08.000
1803,Κείμενο/ Σκηνοθεσία,2,2021-01-31 10:16:45.000
1804,Σχεδιασμός σκηνικού και φώτων,2,2021-01-31 10:16:47.000
1805,Ενδυματολογία,2,2021-01-31 10:16:47.000
1806,Επιμέλεια Κίνησης,2,2021-01-31 10:16:48.000
1807,Διασκευή-Σκηνοθεσία,2,2023-09-25 13:21:50.000
1808,Σκηνικό,2,2023-09-25 13:21:50.000
1809,Kίνηση,2,2023-09-25 13:21:50.000
1810,Ενορχήστρωση,2,2023-09-25 13:21:50.000
1811,Διδασκαλία τραγουδιών,2,2023-09-25 13:21:50.000
1812,Μουσική τραγουδιού φινάλε,2,2021-01-31 10:17:18.000
1813,Ειδικές κατασκευές,2,2023-09-25 13:21:50.000
1814,Φωτισμοί - Μουσική Επιμέλεια,2,2023-09-25 13:21:50.000
1815,Φωτογραφίες-trailer,2,2023-09-25 13:21:50.000
1816,Διεύθυνση Επικοινωνίας & Marketing,2,2023-09-25 13:21:50.000
1817,Γραφείο Τύπου Αθηναϊκά Θέατρα,2,2023-09-25 13:21:50.000
1818,"Μουσική, Σύνθεση ήχων",2,2021-01-31 10:18:57.000
1819,Σκηνοθεσία – μουσική επιμέλεια,2,2021-01-31 10:19:24.000
1820,Βοηθοί σκηνοθέτη,2,2021-01-31 10:19:27.000
1821,Επιμέλεια σκηνικού,2,2021-01-31 10:20:52.000
1822,Δραματουργική επεξεργασία - Σκηνοθεσία,2,2023-09-25 13:21:50.000
1823,Ερμηνεύουν,2,2021-01-31 10:22:11.000
1824,Κατασκευή σκηνικών,2,2021-01-31 10:22:14.000
1825,Κατασκευή κοστουμιών και περουκών,2,2021-01-31 10:22:14.000
1826,Φωτογραφία αφίσας,2,2021-01-31 10:22:16.000
1827,Αφηγητής,2,2021-01-31 10:22:44.000
1828,"Κείμενα, σκηνοθεσία",2,2021-01-31 10:22:45.000
1829,Μετάφραση / Διασκευή,2,2021-01-31 10:23:12.000
1830,Τραγούδι Παράστασης,2,2021-01-31 10:23:15.000
1831,Σχεδιασμός οπτικού υλικού,2,2021-01-31 10:23:18.000
1832,Υπεύθυνη Παραγωγής,2,2021-01-31 10:23:20.000
1833,Κείμενο- Σκηνοθεσία,2,2021-01-31 10:24:39.000
1834,Κινησιολογία,2,2021-01-31 10:24:41.000
1835,Σκηνικά- Κοστούμια,2,2021-01-31 10:24:44.000
1836,Σχεδιασμός Αφίσας,2,2021-01-31 10:24:46.000
1837,Υπεύθυνη επικοινωνίας,2,2021-01-31 10:24:47.000
1838,Βοηθός σκηνικών,2,2021-01-31 10:25:35.000
1839,Φωτογραφίες - poster,2,2021-01-31 10:25:36.000
1840,Τεχνικός υπεύθυνος –φώτα,2,2021-01-31 10:25:37.000
1841,Ταμείο- επικοινωνία,2,2021-01-31 10:25:38.000
1842,Υπεύθυνος επικοινωνίας,2,2021-01-31 10:28:29.000
1843,"Κείμενο, Σκηνοθεσία",2,2021-01-31 10:28:47.000
1844,Εικαστική διαμόρφωση,2,2021-01-31 10:28:48.000
1845,Μουσική επί σκηνής,2,2021-01-31 10:28:49.000
1846,Γυναίκα,2,2021-01-31 10:28:49.000
1847,Σκηνοθεσία – κοστούμια,2,2023-09-25 13:21:50.000
1848,Κείμενα,2,2021-01-31 10:29:25.000
1849,Σκηνοθεσία | Εικαστική σύνθεση | Φωτισμοί,2,2021-01-31 10:29:26.000
1850,Εικαστική εγκατάσταση,2,2021-01-31 10:29:26.000
1851,Χορογραφία | Επιμέλεια κίνησης,2,2021-01-31 10:29:27.000
1852,Επιμέλεια κίνησης των street performers,2,2021-01-31 10:29:28.000
1853,Σχεδιασμός κοστουμιών,2,2021-01-31 10:29:29.000
1854,Video-Animation | 3D mapping,2,2021-01-31 10:29:31.000
1855,Β’ Βοηθοί σκηνοθέτη,2,2021-01-31 10:29:32.000
1856,Επιμέλεια-Διασκευή,2,2023-09-25 13:21:50.000
1857,Προσαρμογή διαλόγων,2,2023-09-25 13:21:50.000
1858,Σκηνογραφία - Κούκλες,2,2023-09-25 13:21:50.000
1859,Μουσική πρωτότυπη,2,2023-09-25 13:21:50.000
1860,Μουσική – ηχητική επιμέλεια,2,2023-09-25 13:21:50.000
1861,Τρέιλερ παράστασης,2,2023-09-25 13:21:50.000
1862,Επικοινωνία και προβολή της παράστασης,2,2023-09-25 13:21:50.000
1863,Μετάφραση από τα Ισπανικά,2,2023-09-25 13:21:50.000
1864,Στίχοι,2,2023-09-25 13:21:50.000
1865,Κινηματογραφηση παραστασης,2,2023-09-25 13:21:50.000
1866,Διασκευή Σκηνοθεσία,2,2021-03-05 17:25:22.000
1867,Σκηνικά – Κοστούμια,2,2021-03-05 17:25:34.000
1868,Φώτα,2,2021-03-05 17:25:35.000
1869,Βοηθός σκηνοθέτη &Κίνηση,2,2021-03-05 17:26:23.000
1870,Σκηνικό & Κοστούμια,2,2021-03-05 17:26:24.000
1871,- Προλογίζουν οι ηθοποιοί,2,2023-09-25 13:21:50.000
1872,- Βοηθοί σκηνής,2,2023-09-25 13:21:50.000
1873,- Τραγούδι,2,2023-09-25 13:21:50.000
1874,- ΜΟΥΣΙΚΗ ΕΠΙΜΕΛΕΙΑ,2,2023-09-25 13:21:50.000
1875,- Σκηνοθεσία,2,2023-09-25 13:21:50.000
1876,- Κάμερες,2,2023-09-25 13:21:50.000
1877,- Μοντάζ,2,2023-09-25 13:21:50.000
1878,-Υπεύθυνη παραγωγής,2,2023-09-25 13:21:50.000
1879,- Δημόσιες σχέσεις / επικοινωνία,2,2023-09-25 13:21:50.000
1880,Σενάριο – σύλληψη,2,2021-03-05 17:27:23.000
1882,Σενάριο,2,2021-03-05 17:27:36.000
1883,Σκηνικό- κοστούμια,2,2021-03-05 17:27:36.000
1884,Χορογραφία,2,2021-03-05 17:27:37.000
1885,Σχεδιασμός Ήχου,2,2021-03-05 17:27:39.000
1886,Συνεργάτης Σκηνογράφος,2,2021-03-05 17:27:39.000
1887,Video,2,2021-03-05 17:27:40.000
1888,Βοηθοί σκηνοθέτες,2,2023-09-25 13:21:50.000
1889,Βοηθός σκηνοθέτη,2,2023-09-25 13:21:50.000
1890,Artwork,2,2021-03-05 17:27:45.000
1891,Φωτογραφίες παράστασης,2,2021-03-05 17:27:46.000
1892,Μουσική επιμέλεια-Στίχοι,2,2021-03-05 17:28:15.000
1893,Κάμερα/μοντάζ,2,2021-03-05 17:28:17.000
1894,Γραφιστικά,2,2021-03-05 17:28:20.000
1895,Διερμηνεία στη νοηματική,2,2021-03-05 17:28:22.000
1896,σκηνικό/κοστούμια,2,2021-03-05 17:28:35.000
1897,Βοηθός ενδυματολόγος,2,2021-03-05 17:29:05.000
1898,Κείμενο – Σκηνοθεσία,2,2023-09-25 13:21:50.000
1899,"Κινηματογραφική Σκηνοθεσία, Μοντάζ",2,2023-09-25 13:21:50.000
1900,Οπερατέρ,2,2023-09-25 13:21:50.000
1901,Colourist,2,2023-09-25 13:21:50.000
1902,Γραφιστική επιμέλεια,2,2023-09-25 13:21:50.000
1903,Παραστάσεις,2,2023-09-25 13:21:50.000
1904,Εισιτήρια,2,2021-03-05 17:29:32.000
1905,Διάρκεια,2,2021-03-05 17:29:33.000
1906,Σχεδιασμός μακιγιάζ,2,2021-03-05 17:29:44.000
1907,Σχεδιασμός κομμώσεων,2,2021-03-05 17:29:45.000
1908,Βίντεο,2,2021-03-05 17:29:46.000
1909,Βοηθός σκηνογράφου – ενδυματολόγου,2,2021-03-05 17:29:47.000
1910,Εκγύμναση ηθοποιών,2,2021-03-05 17:29:48.000
1911,Σκηνοθεσία- Φωτισμοί - Ερμηνεία,2,2021-03-05 17:30:01.000
1912,Μουσική σύνθεση,2,2021-03-05 17:30:02.000
1913,Μουσικός επί σκηνής,2,2021-03-05 17:30:02.000
1914,Σκηνική επιμέλεια,2,2021-03-05 17:30:03.000
1915,Κείμενο-στίχοι,2,2021-03-05 17:31:39.000
1916,Κατασκευές Μασκότ,2,2021-03-05 17:31:44.000
1917,Επικοινωνία – Δημόσιες Σχέσεις,2,2021-03-05 17:31:46.000
1918,Κίνηση - Χορογραφία,2,2021-03-05 17:32:12.000
1919,Σκηνοθεσία κινηματογραφικού μέρους,2,2021-03-05 17:32:13.000
1920,Βοηθός χορογράφου,2,2021-03-05 17:32:15.000
1921,Live streaming,2,2021-03-05 17:32:17.000
1922,Συντελεστές,2,2021-03-31 14:47:37.000
1923,Συγγραφέας του έργου «Ιστορία χωρίς Όνομα»,2,2021-03-31 14:47:38.000
1924,Σκηνοθεσία-Μουσική,2,2021-03-31 14:47:39.000
1925,Μοντάζ τηλεσκηνοθεσία,2,2021-03-31 14:47:40.000
1926,Ηair and makeup artist,2,2021-03-31 14:47:42.000
1927,Φωτογράφιση,2,2021-03-31 14:47:44.000
1928,Σκηνικά αντικείμενα,2,2021-03-31 14:50:22.000
1929,Βοηθός σκηνής,2,2021-03-31 14:50:23.000
1930,Δημιουργία αφίσας,2,2021-03-31 14:50:24.000
1931,Δημιουργία trailer,2,2021-03-31 14:50:25.000
1932,Σύλληψη ιδέας – σκηνοθεσία – ερμηνεία,2,2021-03-31 14:52:27.000
1933,Σκηνικά – κοστούμια – εικαστική σύνθεση,2,2021-03-31 14:52:28.000
1934,επιμέλεια,2,2023-09-25 13:21:50.000
1935,Κατασκευή Σκηνικού,2,2021-03-31 14:52:51.000
1936,Μουσική Παραγωγή-miximastering,2,2021-03-31 14:52:53.000
1937,Πίσω από τη σκηνή σε όλους τους ρόλους (φωνές & μιμήσεις),2,2021-03-31 14:53:07.000
1938,Για τις ηχογραφήσεις των δημοτικών τραγουδιών και αμανέδων,2,2021-03-31 14:53:18.000
1939,Πνευστά,2,2021-03-31 14:53:19.000
1940,Επιμέλεια ήχου,2,2021-03-31 14:53:20.000
1941,Κάμερα – Μοντάζ,2,2021-03-31 14:53:22.000
1942,Διεύθυνση Θεάτρου,2,2021-03-31 14:53:23.000
1943,Σκηνικά -Κοστούμια,2,2021-03-31 14:54:20.000
1944,Στην παράσταση παίζουν οι ηθοποιοί,2,2021-03-31 14:54:39.000
1945,Εκτέλεση παραγωγής,2,2021-03-31 15:03:14.000
1946,Μετάφραση – Σκηνοθεσία,2,2023-09-25 13:21:50.000
1947,Νυφικό κυρίας Ζούνη,2,2023-09-25 13:21:50.000
1948,Filming & Video Editing,2,2021-05-08 17:21:19.000
1949,Photos,2,2021-05-08 17:21:20.000
1950,Production,2,2021-05-08 17:21:21.000
1951,Απόδοση - Δραματουργία,2,2021-05-08 17:21:34.000
1952,Συνεργάτις Δραματουργός,2,2021-05-08 17:21:35.000
1953,Πρόζοροφ Ανδρέας,2,2021-05-08 17:21:37.000
1954,Ναταλία,2,2021-05-08 17:21:38.000
1955,Όλγα,2,2021-05-08 17:21:38.000
1956,Μάσα,2,2021-05-08 17:21:39.000
1957,Ειρήνη,2,2021-05-08 17:21:40.000
1958,Κουλίγκιν Θόδωρος,2,2021-05-08 17:21:40.000
1959,Βερσίνιν Αλέξανδρος,2,2021-05-08 17:21:41.000
1960,Τούζενμπαχ,2,2021-05-08 17:21:41.000
1961,Σολιόνι,2,2021-05-08 17:21:42.000
1962,Τσεμπουτίκιν,2,2021-05-08 17:21:43.000
1963,Φεντότικ,2,2021-05-08 17:21:43.000
1964,Ροντέ,2,2021-05-08 17:21:44.000
1965,Φεραπόντ,2,2021-05-08 17:21:45.000
1966,Ανφίσα,2,2021-05-08 17:21:45.000
1967,Φωτισμοί-Ηχοληψία,2,2021-05-08 17:22:00.000
1968,Πρωτότυπη μουσική σύνθεση,2,2021-05-08 17:22:16.000
1969,Χορογραφίες - Κίνηση,2,2021-05-08 17:22:18.000
1970,Διανομή Μεταξία,2,2021-05-08 17:22:37.000
1971,Σκηνοθεσία – Δραματουργική επεξεργασία,2,2021-05-08 17:22:38.000
1972,Βοηθός Σκηνοθέτις,2,2021-05-08 17:22:39.000
1973,Μετάφραση στην Αγγλική γλώσσα,2,2021-05-08 17:22:40.000
1974,Επιμέλεια μετάφρασης,2,2021-05-08 17:22:41.000
1975,Κοστούμι,2,2021-05-08 17:22:41.000
1976,Ακουστική Περιγραφή παράστασης στην ελληνική και αγγλική γλώσσα για τυφλά άτομα ή άτομα με μειωμένη όραση,2,2021-05-08 17:22:42.000
1977,Διερμηνεία στην Ελληνική Νοηματική Γλώσσα,2,2021-05-08 17:22:43.000
2330,Graphics design,2,2021-10-09 11:56:35.000
1978,Δημιουργία υποτίτλων (αγγλικοί-ελληνικοί),2,2021-05-08 17:22:43.000
1979,Μετάφραση υποτίτλων,2,2021-05-08 17:22:44.000
1980,Χειριστής φωτισμού-ήχου,2,2021-05-08 17:22:44.000
1981,Επιμέλεια / Κατασκευή σκηνικών & φιγουρών,2,2021-05-08 17:23:01.000
1982,Βοηθοί σκηνής,2,2021-05-08 17:23:03.000
1983,Δημόσιες σχέσεις / Επικοινωνία,2,2023-09-25 13:21:50.000
1984,Σενάριο / Σκηνοθεσία,2,2023-09-25 13:21:50.000
1985,Οργάνωση / Εκτέλεση Παραγωγής,2,2023-09-25 13:21:50.000
1986,Κατασκευή Μάσκας,2,2023-09-25 13:21:50.000
1987,Κατασκευή Σκηνικών Αντικειμένων / Φωτογραφία,2,2023-09-25 13:21:50.000
1988,Επεξεργασία κειμένου-σχεδιασμός φωτισμών και σκηνοθεσία,2,2021-05-08 17:25:11.000
1989,Ενορχήστρωση-μουσική διδασκαλία,2,2021-05-08 17:25:12.000
1990,Σκηνικό-κοστούμια,2,2021-05-08 17:28:03.000
1991,Σύνθεση,2,2021-06-08 18:21:49.000
1992,Φωτογραφίες-Video-Artwork,2,2021-06-08 18:21:58.000
1993,"Σύλληψη ιδέας, κείμενα, video, μουσικές επιλογές",2,2021-06-08 18:22:26.000
1994,Ενδυματολογική επιμέλεια,2,2021-06-08 18:22:28.000
1995,Σκηνοθεσία video,2,2021-06-08 18:22:29.000
1996,Ενορχηστρώσεις - διεύθυνση ορχήστρας,2,2021-06-08 18:22:30.000
1997,Μουσική τραγουδιού έναρξης,2,2021-06-08 18:22:31.000
1998,Στίχοι τραγουδιών,2,2021-06-08 18:22:31.000
1999,Σύλληψη σκηνικού χώρου,2,2021-06-08 18:22:50.000
2000,Διαμόρφωση σκηνικού χώρου,2,2021-06-08 18:22:51.000
2001,Βοηθός Σκηνοθετών,2,2021-06-08 18:22:53.000
2002,Αγωγή Λόγου,2,2021-06-08 18:22:53.000
2003,Βοηθός σκηνογράφου- ενδυματολόγου,2,2021-06-08 18:23:40.000
2004,Παίζουν οι,2,2021-06-08 18:23:41.000
2005,Μετάφραση-σκηνοθεσία,2,2021-06-08 18:24:44.000
2006,Επικοινωνία-προβολή,2,2021-06-08 18:24:47.000
2007,Επικοινωνιακό υλικό,2,2021-06-08 18:24:47.000
2008,Ιδέα,2,2021-06-08 18:26:05.000
2009,Δραματουργία,2,2021-06-08 18:26:07.000
2010,Βοηθός σκηνοθέτη - κίνηση,2,2021-06-08 18:26:09.000
2011,Μετάφραση/Διασκευή/Σκηνοθεσία,2,2021-06-08 18:26:29.000
2012,Το τραγούδι της παράστασης έγραψε ο,2,2021-06-08 18:26:29.000
2013,Σκηνικά/Κουστούμια,2,2021-06-08 18:26:31.000
2014,Βοηθός σκηνογράφος,2,2021-06-08 18:26:32.000
2015,ART WORK,2,2021-06-08 18:26:33.000
2016,Φωτογράφηση,2,2021-06-08 18:26:33.000
2017,Οργάνωση περιοδείας,2,2021-06-08 18:26:35.000
2018,Μουσικοί,2,2021-06-08 18:26:51.000
2019,Χορεύουν,2,2021-06-08 18:27:22.000
2020,Διασκευή – Απόδοση,2,2023-09-25 13:21:50.000
