"ID","Role","SystemID","timestamp"
2327,Σχεδιασμός φιγούρων,2,2021-10-09 11:55:51.000
2328,Επιμέλεια φωτισμού - Φωτογραφίες,2,2021-10-09 11:55:54.000
2329,Βοηθός σκηνοθέτιδος – Επιμέλεια κειμένων,2,2021-10-09 11:55:55.000
2331,Πρωτότυπη μουσική επένδυση,2,2021-10-09 11:56:36.000
2332,Σκηνικά – Βίντεο,2,2021-10-09 11:57:06.000
2333,Είδος,2,2021-10-09 11:57:43.000
2334,Οπτική επικοινωνία,2,2021-10-09 11:57:54.000
2335,Κατασκευή σκηνικών αντικειμένων,2,2021-10-09 11:57:57.000
2336,Σκίτσα,2,2021-10-09 11:58:51.000
2337,Σκηνικά-κουστούμια,2,2021-10-09 11:59:12.000
2338,Πρωτότυπη μουσική και γραφιστικά,2,2021-10-09 11:59:13.000
2339,Make up,2,2021-10-09 11:59:16.000
2340,Τρέιλερ-μοντάζ,2,2021-10-09 11:59:18.000
2341,Επικοινωνία - Δημόσιες Σχέσες,2,2021-10-09 11:59:19.000
2342,Βοηθός Σκηνοθέτη / Κάμερα,2,2021-10-09 12:00:15.000
2343,Φροντιστήριο,2,2021-10-09 12:00:28.000
2344,Ταμείο,2,2021-10-09 12:00:35.000
2345,ΣΚΗΝΙΚΗ ΠΑΛΗ,2,2021-10-09 12:00:56.000
2346,Σκηνοθεσία - μετάφραση - διασκευή,2,2021-10-09 12:01:16.000
2347,Ηθοποιοί - Performers,2,2021-10-09 12:01:44.000
2348,•ΔΗ.ΠΕ.ΘΕ. Κοζάνης (10,2,2021-10-09 12:03:04.000
2349,Τιμή εισιτηρίου,2,2021-10-09 12:03:05.000
2350,αγοράζοντας το ενιαίο εισιτήριο,2,2021-10-09 12:03:07.000
2351,Βοηθός σκηνοθέτης – Φωτογραφίες – Trailer – Γραφιστικά,2,2021-10-09 12:04:16.000
2352,Βοηθός σκηνογράφου & ενδυματολόγου – Φροντιστής,2,2021-10-09 12:04:17.000
2353,Μακιγιάζ φωτογράφησης & trailer,2,2021-10-09 12:04:18.000
2354,Επικοινωνία παράστασης,2,2021-10-09 12:04:19.000
2355,Φωτισμοί-Φωτογραφίες,2,2021-10-09 12:05:29.000
2356,Προβολής - Επικοινωνία,2,2021-10-09 12:05:32.000
2357,Σκηνοθεσία-σύλληψη,2,2021-10-09 12:06:04.000
2358,Επιμέλεια σκηνικού χώρου-κοστούμια,2,2021-10-09 12:06:07.000
2359,Πρωτότυπη μουσική σύνθεση και ενορχήστρωση,2,2023-09-25 13:21:50.000
2360,Σκηνικός χώρος και ενδυματολογική επιμέλεια,2,2021-10-09 12:06:40.000
2361,Κίνηση και χορογραφίες,2,2023-09-25 13:21:50.000
2362,Αφίσα παράστασης,2,2023-09-25 13:21:50.000
2363,Επιμέλεια προγράμματος,2,2021-10-09 12:06:44.000
2364,Π​ΑΙΖΟΥΝ (αλφαβητικά),2,2021-10-09 12:06:47.000
2365,Φωτογραφίες – τρέιλερ,2,2021-10-09 12:08:00.000
2366,Επικοινωνίας - δημόσιες σχέσεις,2,2021-10-09 12:08:01.000
2367,Σκηνοθεσία / Δραματουργική Επεξεργασία/ Κινησιολογία,2,2021-10-09 12:09:21.000
2368,Επιμέλεια Χορογραφίας και κίνησης,2,2021-10-09 12:09:24.000
2369,Ενδυματολογία και Fashion Design Concept,2,2021-10-09 12:09:27.000
2370,Φωτογραφίες - trailer παράστασης,2,2021-10-09 12:10:06.000
2371,Ηθοποιοί αλφαβητικά,2,2021-10-09 12:10:09.000
2372,Βοηθός σκηνογράφου-ενδυματολόγου,2,2021-10-09 12:10:29.000
2373,Παίζουν (αλφαβητικά),2,2021-10-09 12:10:30.000
2374,Σκηνικά-Κοστούμια-Φωτισμοί,2,2021-10-09 12:11:23.000
2375,Μουσική-Ηχητικό περιβάλλον,2,2021-10-09 12:11:24.000
2376,Σκηνοθεσία - διασκευή,2,2021-10-09 12:12:05.000
2377,Επιμέλεια κίνησης – χορογραφία,2,2021-10-09 12:12:09.000
2378,Διδασκαλία ξιφασκίας,2,2021-10-09 12:12:10.000
2379,Μεταφράση / Διασκευή / Σκηνοθεσία,2,2021-10-09 12:13:04.000
2471,Eρμηνεύουν,2,2021-11-26 15:33:12.000
2380,Βοηθός Σκηνοθέτη / Έμμετρα Μέρη,2,2021-10-09 12:13:07.000
2381,Video Post Production Trailer,2,2021-10-09 12:15:19.000
2382,Ιδέα/Σκηνοθεσία,2,2021-10-09 12:15:43.000
2383,Στα Βίντεο εμφανίζονται,2,2021-10-09 12:15:45.000
2384,Κείμενο/Σκηνοθεσία/Ερμηνεία,2,2021-10-09 12:16:03.000
2385,Μουσική/Ηχητικά τοπία,2,2021-10-09 12:16:06.000
2386,"Σκηνοθεσία, χορογραφία, performance",2,2023-09-25 13:21:50.000
2387,ΤΡΙΣΔΙΑΣΤΑΤΑ ΓΡΑΦΙΚΑ,2,2021-11-26 14:27:58.000
2388,Βίντεο Τρέϊλερ,2,2021-11-26 14:30:12.000
2389,"Επικοινωνία, Δημόσιες Σχέσεις",2,2021-11-26 14:30:15.000
2390,Διαδικτυακή επικοινωνία,2,2021-11-26 14:30:16.000
2391,Απόδοη-σκηνοθεσία,2,2021-11-26 14:36:31.000
2392,Video-προβολές,2,2021-11-26 14:36:34.000
2393,Επιμέλεια φωτισμού,2,2021-11-26 14:39:33.000
2394,Μουσική επιμέλεια & Ενορχηστρώσεις,2,2021-11-26 14:39:34.000
2395,Σκηνοθεσία-Φωτισμοί,2,2021-11-26 14:42:00.000
2396,Βοηθός ενδυματολόγων,2,2021-11-26 14:42:03.000
2397,ΣΚΗΝΟΓΡΑΦΙΑ-ΚΑΤΑΣΚΕΥΕΣ,2,2021-11-26 14:43:08.000
2398,ΒΙΝΤΕΟΠΡΟΒΟΛΕΣ,2,2021-11-26 14:43:11.000
2399,ΒΟΗΘΟΣ ΣΚΗΝΟΘΕΣΙΑΣ,2,2021-11-26 14:43:12.000
2400,ΟPENING,2,2021-11-26 14:50:03.000
2401,VENUE,2,2021-11-26 14:50:04.000
2402,Σκηνικά&Κοστούμια,2,2021-11-26 14:51:02.000
2403,Φωτογραφίες& Βίντεο,2,2021-11-26 14:51:06.000
2404,Κείμενο - Σκηνοθεσία,2,2023-09-25 13:21:50.000
2405,Επιμέλεια κοστουμιών,2,2023-09-25 13:21:50.000
2406,Ενορχήστρωση-Διασκευή,2,2021-11-26 14:51:34.000
2407,Boηθός σκηνοθέτη,2,2023-09-25 13:21:50.000
2408,Σκηνικά - Κωστούμια,2,2021-11-26 14:51:59.000
2409,Σύλληψη – Σκηνοθεσία - Δραματουργία,2,2021-11-26 14:55:50.000
2410,Φωτογραφία αφίσας - Trailer παράστασης,2,2021-11-26 14:55:59.000
2411,ΙΣΤΟΡΙΑ,2,2023-09-25 13:21:50.000
2412,ΘΕΑΤΡΙΚΗ ΜΕΤΑΦΟΡΑ – ΣΚΗΝΟΘΕΣΙΑ,2,2021-11-26 14:58:08.000
2413,ΜΟΥΣΙΚΗ ΕΠΕΝΔΥΣΗ,2,2023-09-25 13:21:50.000
2414,ΦΩΤΙΣΜΟΙ 3D ANIMATION,2,2023-09-25 13:21:50.000
2415,"Έγχορδα (μπουζούκι, λαούτο )",2,2021-11-26 14:59:45.000
2416,Κιθάρες,2,2021-11-26 14:59:46.000
2417,Δημόσιες Σχέσεις - Επικοινωνία,2,2021-11-26 14:59:50.000
2418,Δημήτρης Αδάμης,2,2021-11-26 15:01:07.000
2419,Videography,2,2021-11-26 15:05:06.000
2420,Βοηθός σκηνοθέτη - Χορογραφίες,2,2021-11-26 15:06:41.000
2421,Επιμέλεια - Σχεδιασμός Φωτισμού,2,2021-11-26 15:06:42.000
2422,Μουσική - ενορχήστρωση,2,2021-11-26 15:09:09.000
2423,Κατασκευή κούκλας,2,2021-11-26 15:09:10.000
2424,Σκηνικά - ειδικές κατασκευές,2,2021-11-26 15:09:12.000
2425,Βοηθ. Σκηνοθεσίας,2,2021-11-26 15:09:14.000
2426,Βοηθ. Οργάνωσης Παραγωγής,2,2021-11-26 15:09:15.000
2427,Ηχογράφηση- editing- mastering,2,2021-11-26 15:09:17.000
2428,Σκηνοθεσία - Σκηνική εγκατάσταση – Διασκευή,2,2021-11-26 15:12:00.000
2429,Εκτέλεση σκηνικής εγκατάστασης,2,2021-11-26 15:12:04.000
2430,Σκηνικός χώρος,2,2021-11-26 15:12:28.000
2431,Σκηνοθεσία - Σύνθεση Κειμένου - Ερμηνεία,2,2023-09-25 13:21:50.000
2432,Μουσικός επί Σκηνής - Πρωτότυπη Μουσική,2,2023-09-25 13:21:50.000
2433,Σκηνοθετική επιμέλεια,2,2021-11-26 15:14:54.000
2434,Σύλληψη - Σκηνοθεσία - Μάσκες,2,2021-11-26 15:15:14.000
2435,Σκηνικά - Κοστούμια - props,2,2021-11-26 15:15:16.000
2436,Βοηθός σκηνογράφου - ενδυματολόγου,2,2021-11-26 15:15:21.000
2437,Φωτογραφίες- Bίντεο,2,2021-11-26 15:15:22.000
2438,Γραφείο Τύπου & Επικοινωνίας,2,2021-11-26 15:15:24.000
2439,Σχεδιασμός - Γραφιστική επιμέλεια,2,2021-11-26 15:15:26.000
2440,Σκηνοθεσία – Μουσική σύνθεση,2,2021-11-26 15:17:59.000
2441,Σύνθεση Body Percussion – Tap,2,2023-09-25 13:21:50.000
2442,Σκηνικές κατασκευές,2,2023-09-25 13:21:50.000
2443,Συγγραφείς,2,2023-09-25 13:21:50.000
2444,Μακιγιάζ ειδικών εφέ,2,2021-11-26 15:20:32.000
2445,Hair Stylist,2,2021-11-26 15:20:34.000
2446,Βίντεο – Μοντάζ,2,2021-11-26 15:20:35.000
2447,Ήχος-μουσική,2,2021-11-26 15:21:36.000
2448,Βοηθοί σκηνοθεσίας,2,2021-11-26 15:21:37.000
2449,Directed by,2,2021-11-26 15:24:24.000
2450,Σύνθεση Κειμένου - Δραματουργική Επεξεργασία,2,2021-11-26 15:24:59.000
2451,Video Trailer,2,2021-11-26 15:25:04.000
2452,Μετάφραση/Σκηνοθεσία,2,2021-11-26 15:26:38.000
2453,Σκηνογραφική/Ενδυματολογική επιμέλεια,2,2021-11-26 15:26:41.000
2454,Μουσική/Ηχητική επιμέλεια,2,2021-11-26 15:26:42.000
2455,Ηχογραφημένη Φωνή,2,2021-11-26 15:26:45.000
2456,"Σκηνοθεσία, στίχοι, μουσική",2,2021-11-26 15:27:24.000
2457,"Σκηνικά, κοστούμια, κατασκευές",2,2021-11-26 15:27:25.000
2458,Κατασκευές κοστουμιών,2,2021-11-26 15:27:26.000
2459,Σύνθεση εικόνων σκηνικού,2,2021-11-26 15:27:27.000
2460,Επιμέλεια κειμένου,2,2021-11-26 15:27:28.000
2461,Σκηνοθεσία - Μουσική επιμέλεια,2,2023-09-25 13:21:50.000
2462,Κοστούμια- σκηνικά,2,2023-09-25 13:21:50.000
2463,Σχεδιασμός Φωτισμών/χειρισμός ήχων & φωτισμών,2,2021-11-26 15:28:44.000
2464,Μετάφραση/ διασκευή,2,2021-11-26 15:29:02.000
2465,Διασκευή – Ενορχήστρωση,2,2021-11-26 15:29:04.000
2466,Φωτογράφος/Artwork,2,2021-11-26 15:31:15.000
2467,Δραματουργική Επεξεργασία/Σκηνοθεσία,2,2021-11-26 15:32:38.000
2468,Κοστούμι/Σκηνικός χώρος,2,2021-11-26 15:32:40.000
2469,Σχεδιασμός Προγράμματος,2,2021-11-26 15:32:44.000
2472,Σκηνικά-κοστούμια-σχεδιασμός βίντεο,2,2021-11-26 15:33:14.000
2473,Κάθε Παρασκευή και Σάββατο στις 21,2,2023-09-25 13:21:50.000
2474,ΜΟΥΣΙΚΗ - ΤΡΑΓΟΥΔΙΑ,2,2021-11-26 15:33:38.000
2475,Επιλογή τραγουδιών,2,2021-11-26 15:34:05.000
2476,Διδασκαλία χορών,2,2021-11-26 15:34:06.000
2477,Παίζουν αλφαβητικά,2,2021-11-26 15:34:07.000
2478,Λύρα,2,2021-11-26 15:34:09.000
2479,Σκηνοθεσία - Εικαστική Άποψη,2,2021-11-26 15:35:41.000
2480,Bοηθός σκηνοθέτη,2,2021-11-26 15:35:44.000
2481,Φωτογραφία & Live video,2,2021-11-26 15:35:45.000
2482,Art direction - Video art - Σχεδιασμός αφίσας,2,2021-11-26 15:36:15.000
2483,Καλλιτεχνική συνεργασία,2,2021-11-26 15:36:16.000
2484,Μετάφραση – Δραματουργία,2,2021-11-26 15:37:15.000
2485,Ηχητική εγκατάσταση,2,2021-11-26 15:37:18.000
2486,Β’ βοηθός σκηνοθέτη,2,2021-11-26 15:37:23.000
2487,Μουσική – Στίχοι,2,2021-11-26 15:38:07.000
2488,Μετάφραση – Σκηνοθεσία – Επιμέλεια σκηνικού,2,2021-11-26 15:38:08.000
2489,Μουσική διεύθυνση – Διδασκαλία χορωδιών – Διασκευή μουσικής και στίχων,2,2021-11-26 15:38:09.000
2490,Κοστούμια / Υπεύθυνη χορωδιών επί σκηνής,2,2021-11-26 15:38:10.000
2491,Σκηνογραφική Επιμέλεια,2,2021-11-26 15:38:11.000
2492,Φωτισμοί Α’,2,2021-11-26 15:38:12.000
2493,Ηχοτοπία,2,2021-11-26 15:38:13.000
2494,Ηχοληψία / Προσαρμογή Φωτισμών,2,2021-11-26 15:38:14.000
2495,Πρώτη οργάνωση προγράμματος χορωδιών,2,2021-11-26 15:38:15.000
2496,Σκηνοθεσία – Δραματουργία - Φωτισμοί,2,2021-11-26 15:39:38.000
2497,Πρωτότυπη μουσική & ηχητικό περιβάλλον,2,2021-11-26 15:39:41.000
2498,Εικαστικό περιβάλλον,2,2021-11-26 15:43:15.000
2499,Σχεδιασμός γραφιστικών,2,2021-11-26 15:43:17.000
2500,Διασκευή κειμένου - ερμηνεία,2,2021-11-26 15:43:54.000
2501,Φωνές που ακούγονται στη διάρκεια της παράστασης,2,2021-11-26 15:43:56.000
2502,Σκηνοθέτης,2,2021-11-26 15:44:20.000
2503,Ιδέα Σκηνικού,2,2021-11-26 15:44:22.000
2504,Υλοποίηση Σκηνικού -Κοστούμια,2,2021-11-26 15:44:23.000
2505,Βίντεο Προώθησης,2,2021-11-26 15:44:27.000
2506,Μουσική σύνθεση-επιμέλεια,2,2021-11-26 15:44:45.000
2507,Φωτογραφίες-τρέιλερ,2,2021-11-26 15:44:49.000
2508,Κατασκευή ναύτη-κούκλες,2,2021-11-26 15:45:13.000
2509,Σύνθεση - Σκηνοθεσία,2,2021-11-26 15:48:46.000
2510,Επικοινωνία & Δημόσιες Σχέσεις,2,2021-11-26 15:48:49.000
2511,Βιολιστική Παρέμβαση,2,2021-11-26 15:48:50.000
2512,Εικαστική Παρέμβαση,2,2021-11-26 15:48:51.000
2513,Μουσικό - Ηχητικό περιβάλλον,2,2021-11-26 15:50:31.000
2514,Μετάφραση στα Ελληνικά,2,2021-11-26 15:53:05.000
2515,Visuals,2,2021-11-26 15:56:12.000
2516,"Σχεδιασμός φώτων, ρομποτικές κατασκευές",2,2021-11-26 15:56:14.000
2517,Σχεδιασμός Αφίσας,2,2023-09-25 13:21:50.000
2518,Σκηνοθεσία / Editing teaser,2,2023-09-25 13:21:50.000
2519,Κινηματογράφιση teaser,2,2021-11-26 15:56:18.000
2520,Επιμέλεια μαλλιών και μακιγιάζ,2,2021-11-26 15:56:20.000
2521,Δημιουργία καπέλων,2,2021-11-26 15:56:21.000
2522,Υποστήριξη Παραγωγής,2,2021-11-26 15:56:25.000
2523,Σχεδιασμός εντύπου και ψηφιακού υλικού,2,2021-11-26 15:56:49.000
2524,Σκηνικά και Φωτισμοί,2,2021-11-26 15:57:25.000
2525,Γραφιστικός σχεδιασμός,2,2021-11-26 15:57:29.000
2526,Τζίμμυ,2,2021-11-26 15:57:52.000
2527,Άλισον,2,2021-11-26 15:57:53.000
2528,Κλίφφ,2,2021-11-26 15:57:54.000
2529,Έλενα,2,2021-11-26 15:57:55.000
2530,"Ταγματάρχης Ρέντφερν, πατέρας της Άλισον",2,2021-11-26 15:57:56.000
2531,Επιλογή Δραματολογίου-Μετάφραση,2,2021-11-26 15:57:57.000
2532,Κινησιολόγος-βοηθός σκηνοθέτη,2,2021-11-26 15:57:59.000
2533,Μουσική επιμέλεια-σχεδιασμός ήχου,2,2021-11-26 15:58:02.000
2534,Σκηνοθεσία – φωτισμοί – μουσική επιμέλεια,2,2021-11-26 15:58:30.000
2535,Visual Communication,2,2021-11-26 15:58:36.000
2536,Παίζουν (με αλφαβητική σειρά),2,2021-11-26 15:59:10.000
2537,Διασκευή- Σκηνοθεσία,2,2021-11-26 16:03:36.000
2538,"Βοηθός σκηνοθέτη, φωτογραφίες",2,2021-11-26 16:03:39.000
2539,Συνεργάτες Βοηθοί,2,2021-11-26 16:04:47.000
2540,Εικαστική επιμέλεια,2,2021-11-26 16:04:48.000
2541,Επεξεργασία εικόνας – φωτομοντάζ,2,2021-11-26 16:04:49.000
2542,Σκηνοθεσία – Επιμέλεια μετάφρασης,2,2021-11-26 16:05:52.000
2543,Σχεδιασμός αφίσας/προγράμματος,2,2021-11-26 16:05:57.000
2544,Σκηνοθεσία - Φωτισμοί,2,2021-11-26 16:06:59.000
2545,Πρωτότυπη μεταφορά-διασκευή του μυθιστορήματος της Virginia Wolf στη θεατρική σκηνή,2,2021-11-26 16:07:30.000
2546,Δραματουργική διασκευή / θεατροφίλμ/ σκηνοθεσία,2,2021-11-26 16:07:53.000
2547,Σενάριο- Σκηνοθεσία,2,2021-11-26 16:10:16.000
2548,Γραφικά-τίτλοι,2,2021-11-26 16:10:22.000
2549,Styling,2,2021-11-26 16:10:23.000
2550,Κείμενο-Στίχοι τραγουδιών,2,2021-11-26 16:12:42.000
2551,Κουστούμια-Σκηνικά,2,2021-11-26 16:12:45.000
2552,Τα τραγούδια της παράστασης είναι ηχογραφημένα και κυκλοφορούν από την FM Records. Ερμηνεύουν οι τραγουδιστές,2,2021-11-26 16:12:48.000
2553,Δραματουργική επεξεργασία - Θεατρική διασκευή - Σκηνοθεσία,2,2021-11-26 16:15:11.000
2554,Πρωτότυπη μουσική / Τραγούδια έναρξης και τέλους (στίχοι-μουσική),2,2021-11-26 16:15:12.000
2555,Παραδοσιακά τραγούδια ερμηνεία,2,2021-11-26 16:15:13.000
2556,Βοηθοί Φωτιστή,2,2021-11-26 16:15:17.000
2557,Κινηματογραφιστής - μοντέρ / trailer παράστασης,2,2021-11-26 16:15:21.000
2558,Τεχνικος Ήχου & Φώτων - Φωτογραφίες παράστασης,2,2021-11-26 16:15:23.000
2559,Επικοινωνία - Προώθηση παράστασης,2,2021-11-26 16:15:25.000
2560,Σκηνοθεσία – διασκευή - Ερμηνεία,2,2021-11-26 16:16:45.000
2561,Σκηνικά - Σχεδιασμός Φωτισμών,2,2021-11-26 16:16:53.000
2562,Οργάνωση και Εκτέλεση Παραγωγής,2,2021-11-26 16:16:55.000
2563,Μετάφραση μυθιστορήματος Λάθος Χώρα,2,2021-11-26 16:19:36.000
2564,Διασκευή – Κείμενο παράστασης,2,2021-11-26 16:19:37.000
2565,Video design & editing,2,2021-11-26 16:19:42.000
2566,Θεατρική προσαρμογή,2,2021-11-26 16:20:45.000
2567,Πρωτότυπη μουσική/σύνθεση/ενορχήστρωση,2,2021-11-26 16:20:47.000
2568,Κίνηση/χορογραφίες,2,2023-09-25 13:21:50.000
2569,Teaser παράστασης,2,2021-11-26 16:20:52.000
2570,Επιμέλεια προγράμματος/βιβλίου,2,2021-11-26 16:20:54.000
2571,FB page,2,2023-09-25 13:21:50.000
2572,Instagram,2,2023-09-25 13:21:50.000
2573,Email,2,2021-11-26 16:21:00.000
2574,teaser youtube,2,2021-11-26 16:21:01.000
2575,Καλλιτεχνική σύμβουλος,2,2021-11-26 16:21:46.000
2576,Δ/νση φωτογραφίας trailer,2,2021-11-26 16:21:52.000
2577,"Make-up, hair",2,2021-11-26 16:21:53.000
2578,Νομικός σύμβουλος,2,2021-11-26 16:21:55.000
2579,Μετάφραση & Θεατρική Απόδοση,2,2021-11-26 16:22:45.000
2580,Σκηνογράφος/Ενδυματολόγος,2,2023-09-25 13:21:50.000
2581,Σκηνοθεσία - Δραματουργική επεξεργασία,2,2021-11-26 16:26:56.000
2582,Ερμηνεύουν (αλφαβητικά),2,2021-11-26 16:26:59.000
2583,Σύλληψη - σκηνοθεσία,2,2021-11-26 16:28:09.000
2584,"Pfotography, videography, graphic design",2,2021-11-26 16:28:16.000
2585,"Διεύθυνση παραγωγής, επικοινωνία",2,2021-11-26 16:28:17.000
2586,Σκηνικά – Επιμέλεια κοστουμιών,2,2021-11-26 16:28:37.000
2587,Κείμενο/Σκηνοθεσία,2,2021-11-26 16:28:57.000
2588,Φωτογραφίες/Trailer,2,2021-11-26 16:29:05.000
2589,Παραγωγός,2,2021-11-26 16:29:06.000
2590,Σκηνικά – Κοστούμια,2,2021-11-26 16:29:32.000
2591,Μουσική Επιμέλεια,2,2021-11-26 16:29:33.000
2592,Φωτογραφίες,2,2021-11-26 16:29:35.000
2593,Παίζουν,2,2021-11-26 16:29:37.000
2594,Σκηνοθεσία – ερμηνεία,2,2021-11-26 16:30:17.000
2595,Συμπαραγωγή,2,2021-11-26 16:30:22.000
2596,Σύλληψη / Σκηνοθεσία,2,2021-11-27 09:37:54.000
2597,Β ́ Βοηθός Σκηνοθέτη,2,2021-11-27 09:37:58.000
2598,Επιλογή Δραματολογίου–Μετάφραση,2,2021-11-27 10:00:57.000
2599,Βοηθός Σκηνοθέτη – Κινησιολόγος,2,2021-11-27 10:00:59.000
2600,"Δραματουργική επεξεργασία-Κείμενο, Σκηνοθεσία",2,2023-09-25 13:21:50.000
2601,"Σκηνογράφος , Ενδυματολόγος",2,2023-09-25 13:21:50.000
2602,Λυρικοί τραγουδιστές - μουσικοί,2,2021-11-27 10:07:01.000
2603,Ερμηνευτές του θεάτρου σκιών,2,2021-11-27 10:07:05.000
2604,Επεξεργασία βίντεο,2,2021-11-27 10:07:09.000
2605,Ταυτότητα παράστασης,2,2021-11-27 10:09:00.000
2606,Απόδοση – Σκηνοθεσία – Δραματουργική επεξεργασία,2,2021-11-27 10:09:01.000
2607,Ενδυματολογία – Κατασκευή κοστουμιών,2,2021-11-27 10:09:02.000
2608,Κατασκευή σταυρών,2,2021-11-27 10:09:03.000
2609,Eπιμέλεια Κίνησης,2,2021-11-27 10:09:06.000
2610,Φωτογραφία – Promo Video,2,2021-11-27 10:09:08.000
2611,Εκτέλεση μακιγιάζ,2,2021-11-27 10:09:11.000
2612,Εμψύχωση,2,2023-09-25 13:21:50.000
2613,Διασκευή/ Σκηνοθεσία,2,2021-11-27 10:10:22.000
2614,Δραματουργική & μουσική επιμέλεια,2,2021-11-27 10:10:24.000
2615,Πρωτότυπη μουσική/ Ενορχηστρώσεις,2,2021-11-27 10:10:25.000
2616,Χειριστής κονσόλας φωτισμού/ Ηχοληψία,2,2021-11-27 10:10:32.000
2617,Οργάνωση & εκτέλεση παραγωγής,2,2021-11-27 10:10:34.000
2618,Κείμενο/ Σκηνοθεσία/Ερμηνεία,2,2021-11-27 10:11:13.000
2619,Εκτέλεση μουσικής,2,2021-11-27 10:13:43.000
2620,Μουσική – Ηχητικά Τοπία,2,2021-11-27 10:14:12.000
2621,Επιστημονική Συνεργάτης,2,2021-11-27 10:14:13.000
2622,Θεατρολόγος - Βοηθός Σκηνοθέτη,2,2021-11-27 10:14:15.000
2623,Σύλληψη/Ιδέα,2,2021-11-27 10:14:40.000
2624,Σκηνοθεσία-Δραματουργία-Κίνηση,2,2021-11-27 10:15:08.000
2625,"Σκηνικά, Κοστούμια, Props",2,2021-11-27 10:15:08.000
2626,Μουσική σύνθεση-Σχεδιασμός ήχου,2,2021-11-27 10:15:10.000
2627,Βοηθός δραματουργίας-σκηνοθέτιδος,2,2021-11-27 10:15:12.000
2628,Επιμέλεια κούκλας,2,2021-11-27 10:15:13.000
2629,Υπεύθυνη Γραφείου Τύπου & Επικοινωνίας,2,2021-11-27 10:15:15.000
2630,Σύλληψη - Δραματουργία - Σκηνοθεσία,2,2021-11-27 10:16:05.000
2631,Φωτογραφίες- Βίντεο,2,2021-11-27 10:16:12.000
