"ID","Role","SystemID","timestamp"
2632,Σκηνοθεσία-Δραματουργική επεξεργασία,2,2021-11-27 10:18:44.000
2633,Συγγραφή και επιμέλεια κειμένων,2,2021-11-27 10:19:31.000
2634,Μουσική σύνθεση/επιμέλεια,2,2023-09-25 13:21:50.000
2635,Φιλική Συμμετοχή,2,2021-11-27 10:20:28.000
2636,Υπεύθυνη Δημοσίων Σχέσεων & Social Media Manager,2,2021-11-27 10:20:30.000
2637,Συγγραφή,2,2021-11-27 10:21:08.000
2638,Τραγούδι παράστασης​,2,2023-09-25 13:21:50.000
2639,Ήχος-Φωτισμός,2,2021-11-27 10:21:12.000
2640,Φωτογραφίες-Video,2,2023-09-25 13:21:50.000
2641,Γενική Επιμέλεια,2,2021-11-27 10:21:15.000
2642,Απόδοση - Διασκευή,2,2021-11-27 10:21:40.000
2643,Trailer παράστασης,2,2021-12-28 15:35:35.000
2644,Περισσότερες πληροφορίες,2,2021-12-28 15:41:15.000
2645,Απόδοση-σκηνοθεσία,2,2021-12-28 15:49:35.000
2646,Extra Παραστάσεις,2,2021-12-28 15:51:46.000
2647,Σκηνογραφική εκτέλεση,2,2021-12-28 15:56:30.000
2648,Αυθεντική Μουσική,2,2021-12-28 15:58:10.000
2649,Σχεδιασμός Σκηνικών,2,2021-12-28 15:58:11.000
2650,Κατασκευή Κοστούμια Μασκότ,2,2021-12-28 15:58:12.000
2651,Puppets,2,2021-12-28 15:58:13.000
2652,Σχεδιασμός Video,2,2021-12-28 15:58:16.000
2653,Ηχοληψία - Videowall,2,2021-12-28 15:58:17.000
2654,Διεύθυνση Παραγωγής και Ήχος,2,2021-12-28 16:02:17.000
2655,Αφίσα- Πρόγραμμα,2,2021-12-28 16:02:20.000
2656,Βοηθός Χορογραφιών,2,2021-12-28 16:03:11.000
2657,Σκηνογραφία / Props,2,2021-12-28 16:03:12.000
2658,Σχέδια κοστουμιών / Ενδυματολογία,2,2021-12-28 16:03:13.000
2659,Φωτό/Video/Γραφικά,2,2021-12-28 16:03:16.000
2660,Καλικάντζαρος,2,2021-12-28 16:03:19.000
2661,Άγγελος Ιεζεκιήλ,2,2021-12-28 16:03:20.000
2662,Μάγος / Ταχυδακτυλουργικά / Bubble Show,2,2021-12-28 16:03:21.000
2663,Φωνή του Θεού,2,2021-12-28 16:03:22.000
2664,Σκηνοθεσία/ Σκηνικά- Κοστούμια,2,2021-12-28 16:03:34.000
2665,Βοηθός σκηνοθέτη/Επιμέλεια κίνησης,2,2021-12-28 16:03:38.000
2666,Συμμετέχουν,2,2021-12-28 16:10:08.000
2667,Διεύθυνση κι Οργάνωση Παραγωγής,2,2021-12-28 16:10:12.000
2668,Διασκευή - Σκηνοθεσία,2,2021-12-28 16:17:26.000
2669,Μετάφραση αρχικού κειμένου,2,2021-12-28 16:17:28.000
2670,Ενορχήστρωση - Μεταγραφές - Μουσική Επιμέλεια,2,2021-12-28 16:17:33.000
2671,Διασκευή για το θέατρο,2,2021-12-28 16:19:08.000
2672,Magic Show,2,2021-12-28 16:19:11.000
2673,Χορογραφία,2,2021-12-28 16:21:21.000
2674,Βοηθοί ενδυματολόγου,2,2021-12-28 16:21:33.000
2675,Σχεδιασμός αφίσας - προγράμματος,2,2021-12-28 16:21:36.000
2676,Οργάνωση - εκτέλεση παραγωγής,2,2021-12-28 16:21:38.000
2677,Χειριστής ήχου - φώτων,2,2021-12-28 16:21:40.000
2678,Μουσικός,2,2021-12-28 16:26:53.000
2679,Video - Trailer,2,2021-12-28 16:27:30.000
2680,Πρωταγωνιστούν και τραγουδούν ζωντανά,2,2023-09-25 13:21:50.000
2681,Καλλιτεχνική Διεύθυνση,2,2023-09-25 13:21:50.000
2682,Διασκευή-Σκηνοθεσία-Στίχοι τραγουδιών,2,2021-12-28 16:30:48.000
2683,Χορογραφία- Κινησιολογία,2,2021-12-28 16:30:51.000
2684,Επιμέλεια βίντεο,2,2021-12-28 16:30:53.000
2685,Σκηνοθεσία – Δραματουργία – Σκηνική εγκατάσταση,2,2021-12-28 16:34:09.000
2686,Δραματουργία|Σκηνοθεσία,2,2021-12-28 16:34:49.000
2687,Σκηνικά|Κοστούμια,2,2021-12-28 16:34:51.000
2688,Μουσική|Video|Φωτογραφίες,2,2021-12-28 16:34:52.000
2689,Επικοινωνία & Προβολή,2,2021-12-28 16:34:55.000
2690,"Δραματουργική επεξεργασία, προσαρμογή κειμένου για δύο ηθοποιούς",2,2021-12-28 16:38:57.000
2691,Ψιμυθίωση,2,2021-12-28 16:38:59.000
2692,"Φωτογραφίες, βίντεο, αφίσα",2,2021-12-28 16:39:00.000
2693,Απόδοση – Δραματουργική επεξεργασία,2,2021-12-28 16:41:28.000
2694,Διασκευή-Δραματουργία,2,2021-12-28 16:41:53.000
2695,Μουσικό θέμα έναρξης (διασκευή),2,2021-12-28 16:41:58.000
2696,Μακιγιάζ-Σχεδιασμός χτενισμάτων,2,2021-12-28 16:42:01.000
2697,Ηχολήπτης,2,2021-12-28 16:42:04.000
2698,Υπεύθυνη επικοινωνίας Cartel Τεχνοχώρος,2,2021-12-28 16:42:06.000
2699,Σκηνοθεσία-Δραματουργία,2,2022-01-02 10:48:46.000
2700,Κίνηση-Χορογραφία ινδικού χορού Bharat Natyam,2,2022-01-02 10:54:23.000
2701,Φωτογραφίες promo-Βίντεο,2,2022-01-02 10:54:27.000
2702,Ερμηνεύουν (κατά αλφαβητική σειρά),2,2022-01-02 10:54:30.000
2703,Επικοινωνία-Προβολή στα ΜΜΕ,2,2022-01-02 11:03:02.000
2704,Φένια Παπαδόδημα,2,2022-01-02 11:04:38.000
2705,Γιώργος Κόρδης,2,2022-01-02 11:04:39.000
2706,Γωγώ Ξαγαρά,2,2022-01-02 11:04:40.000
2707,Ήβη Παπαθανασίου,2,2023-09-25 13:21:50.000
2708,Γιώργος Παλαμιώτης,2,2022-01-02 11:04:43.000
2709,Σοφήλια Τσορτέκη,2,2023-09-25 13:21:50.000
2710,Απόστολος Τσατσάκος,2,2022-01-02 11:04:49.000
2711,Παύλος Κοσμίδης,2,2022-01-02 11:04:50.000
2712,Χρύσα Ματσαγκάνη,2,2022-01-02 11:04:51.000
2713,Σκηνικά - Καλλιτεχνική Δ/νση,2,2022-01-02 11:07:50.000
2714,​Ηθοποιοί,2,2022-01-02 11:14:59.000
2715,Μουσικοί Αυτοσχεδιασμοί,2,2022-01-02 11:17:12.000
2716,Σχεδιασμός Φωτισμών & ειδικές κατασκευές/σκηνικά,2,2022-01-02 11:18:08.000
2717,Χειρισμός ήχου & φωτισμών,2,2022-01-02 11:18:10.000
2718,"Διασκευή, επεξεργασία & σύνθεση κειμένων",2,2022-01-02 11:18:49.000
2719,Μουσικός συνθέτης,2,2022-01-02 11:18:51.000
2720,Σκηνογράφος / Ενδυματολόγος,2,2022-01-02 11:18:52.000
2721,Σχεδιάστρια Φωτισμών,2,2022-01-02 11:18:53.000
2722,Ερευνητές (“Κάτω από Καθαρό Ουρανό”) – οργάνωση ομιλιών,2,2022-01-02 11:18:56.000
2723,Σκηνοθεσία -χορογραφία,2,2022-01-02 11:20:35.000
2724,Συνεργάτης σκηνοθέτη,2,2022-01-02 11:20:36.000
2725,Διασκευή Κειμένου – Σκηνοθεσία,2,2022-01-02 11:30:06.000
2726,Acting Coach,2,2022-01-02 11:30:08.000
2727,Πρωτότυπη Μουσική και Μεταγραφές,2,2022-01-02 11:30:09.000
2728,Κατασκευή Ρολογιού και Μασκών,2,2022-01-02 11:30:11.000
2729,Χειρισμός Ήχου,2,2022-01-02 11:30:13.000
2730,Σχεδιασμός Αφίσας & 2D Animation,2,2022-01-02 11:30:15.000
2731,Afisa/Προωθητικό υλικό,2,2022-01-02 11:31:40.000
2732,Μοδίστρα,2,2022-01-02 11:31:42.000
2733,Υπεύθυνη προβολής,2,2022-01-02 11:31:42.000
2734,Εισιτήριο,2,2022-01-02 11:31:45.000
2735,Μουσική-Στίχοι-Χορογραφίες,2,2023-09-25 13:21:50.000
2736,Σύλληψη/Σκηνοθεσία/Χορογραφίες,2,2022-01-02 11:33:27.000
2737,Οργάνωση/Εκτέλεση παραγωγής,2,2023-09-25 13:21:50.000
2738,Κατασκευή κοστουμιών,2,2023-09-25 13:21:50.000
2739,Eπι σκηνής,2,2022-01-02 11:33:31.000
2740,"Σκηνοθεσία, σκηνικά και επιμέλεια μουσικής",2,2022-01-02 11:35:42.000
2741,Βίντεο - φωτογραφίες - artwork,2,2022-01-19 19:01:30.000
2742,Ιδέα-Διασκευή-Σκηνοθεσία,2,2022-01-19 19:05:23.000
2743,Μουσικός επί σκηνής (πιάνο),2,2022-01-19 19:11:12.000
2744,Διασκευή κειμένου,2,2022-01-19 19:19:55.000
2745,Κονσόλα φώτων - ήχου,2,2022-01-19 19:19:59.000
2746,Τεχνικός σκηνής,2,2022-01-19 19:20:01.000
2747,Δημιουργικός σχεδιασμός,2,2022-01-19 19:20:02.000
2748,Κείμενο - Επεξεργασία,2,2022-01-19 19:42:04.000
2749,Φώτα – Ήχος - Βίντεο,2,2022-01-19 19:42:08.000
2750,Γιώργος Παπαστυλιανού,2,2023-09-25 13:21:50.000
2751,Μουσική Επιμέλεια – Ενορχήστρωση,2,2022-01-19 19:47:11.000
2752,Παραγωγή 2022,2,2022-01-19 19:47:15.000
2753,Πρωταγωνιστούν(αλφαβητικά),2,2022-01-19 19:47:41.000
2754,Σκηνοθεσία - Απόδοση,2,2022-01-19 19:51:43.000
2755,Φωτογραφίες / Trailer - Art work,2,2022-01-19 19:51:47.000
2756,Κινησιογραφία,2,2022-01-19 19:53:18.000
2757,Σχεδιασμός/χειρισμός Φωτισμού,2,2022-01-19 19:53:19.000
2758,Σχεδιασμός φωτισμών – οπτικών & ηχητικών εγκαταστάσεων,2,2022-01-19 19:58:34.000
2759,Σχεδιασμός φωτισμών – Βοηθός σκηνοθέτη,2,2022-01-19 19:58:36.000
2760,δΣυγγραφέας,2,2023-09-25 13:21:50.000
2761,Σκηνικό/κουστούμια/ Φωτογραφίες,2,2022-01-19 20:14:07.000
2762,Ηχητικό περιβάλλον,2,2022-01-19 20:14:08.000
2763,Ηχητικός σχεδιασμός,2,2022-01-19 20:14:56.000
2764,Σχεδιάστρια φωτισμού,2,2022-01-19 20:14:57.000
2765,Σχεδιασμός αφίσας – Γραφιστικά,2,2022-01-19 20:18:59.000
2766,Σκηνική/κινησιολογική σύλληψη – Σκηνοθεσία,2,2022-01-19 20:19:34.000
2767,Σκηνοθεσία-Σκηνογραφία-Φωτισμοί,2,2022-01-19 20:20:12.000
2768,Βοηθός σκηνοθέτης – Φωτογραφίες & trailer – Γραφιστικά,2,2022-01-19 20:20:39.000
2769,"Video, sound & light design",2,2022-01-19 20:21:01.000
2770,Σκηνογραφία - Ενδηματολογία,2,2022-01-19 20:21:02.000
2771,Σκηνοθεσία - Μετάφραση,2,2022-02-19 08:57:44.000
2772,Βοηθοί σκηνογράφου,2,2022-02-19 08:57:49.000
2773,Σκηνοθεσία Δραματουργική Επεξεργασία,2,2022-02-19 09:05:56.000
2774,ΣΚΗΝΙΚΑ- ΣΚΗΝΟΓΡΑΦΙΑ,2,2022-02-19 09:18:43.000
2775,ΜΟΥΣΙΚΗ ΕΠΙΛΟΓΗ,2,2022-02-19 09:18:45.000
2776,Κουστούμια - Φροντιστήριο,2,2022-02-19 09:22:40.000
2777,Φωτογραφίες- Βιντεοσκόπηση,2,2022-02-19 09:22:44.000
2778,Studio,2,2022-02-19 09:22:46.000
2779,Κατασκευή κουστουμιών,2,2022-02-19 09:22:48.000
2780,Επιμέλεια προγράμματος - Φωτογραφίες,2,2022-02-19 09:22:49.000
2781,Γραφικά,2,2022-02-19 09:22:50.000
2782,Εκτυπώσεις,2,2022-02-19 09:22:51.000
2783,Σκηνοθεσία - Σκηνική εγκατάσταση – Δραματουργική επεξεργασία,2,2022-02-19 09:26:05.000
2784,Χειριστής φώτων- ήχου,2,2022-02-19 09:26:10.000
2785,"Φωτογραφίες, Video",2,2022-02-19 09:27:37.000
2786,Δημιουργία μικρών γλυπτών,2,2022-02-19 09:28:42.000
2787,Video art/φωτισμοί,2,2022-02-19 09:28:43.000
2788,Σκηνική εγκατάσταση,2,2022-02-19 09:28:44.000
2789,Τεχνικός σύμβουλος,2,2022-02-19 09:28:47.000
2790,Guest Star,2,2022-02-19 09:32:48.000
2791,Μουσική επιμέλεια / Τραγούδι,2,2023-09-25 13:21:50.000
2792,Eπιμέλεια / Οργάνωση Παραγωγής,2,2022-02-19 09:35:12.000
2793,Υπεύθυνη Επικοινωνίας,2,2023-09-25 13:21:50.000
2794,Βοηθ. Σκηνοθέτη,2,2022-02-19 09:40:17.000
2795,Σκηνική επιμέλεια – Φωτισμοί,2,2022-02-19 09:40:19.000
2796,Διασκευή και προσαρμογή κειμένου,2,2022-02-19 09:40:20.000
2797,Κίνηση-Χορογραφία,2,2022-02-19 09:41:10.000
2798,Σχεδιασμός δημιουργικού,2,2022-02-19 09:41:15.000
2799,Σκηνοθεσία- Φωτισμοί,2,2022-02-19 09:42:54.000
2800,Σκηνικός χώρος- Κοστούμι,2,2022-02-19 09:42:55.000
2801,Video design - Φωτισμοί,2,2022-02-19 09:48:01.000
2802,Video game designer,2,2022-02-19 09:48:02.000
2803,Επιμέλεια Ρωσικών (τραγούδι),2,2022-02-19 09:48:04.000
2804,Σύλληψη-Σκηνοθεσία,2,2022-02-19 09:48:26.000
2805,Επιμέλεια σκηνικών,2,2022-02-19 09:48:31.000
2806,Φιλολογική επεξεργασία,2,2022-02-19 10:05:26.000
2807,Επιμέλεια κίνησης-Χορογραφίες,2,2022-02-19 10:05:28.000
2808,Επιμέλεια Φωτισμών,2,2022-02-19 10:05:29.000
2809,Προβολή και επικοινωνία,2,2022-02-19 10:05:33.000
2810,Στον ρόλο της Φ.,2,2022-02-19 10:06:14.000
2811,Μουσική (live),2,2022-02-19 10:06:16.000
2812,Μουσική επιμέλεια-ηχητικός σχεδιασμός,2,2022-02-19 10:06:17.000
2813,Σκηνογραφική-ενδυματολογική επιμέλεια/Φωτισμοί,2,2022-02-19 10:06:18.000
2814,Αφίσα/Πρόγραμμα,2,2022-02-19 10:06:19.000
2815,Kείμενο / Σκηνοθεσία,2,2022-02-19 10:06:37.000
2816,Κίνηση-Χορογραφίες,2,2022-02-19 10:06:38.000
2817,Μουσική παραγωγή/σύνθεση/sound design,2,2022-02-19 10:06:40.000
2818,Φωτογραφίες- σχεδιασμός αφίσας,2,2022-02-19 10:06:41.000
2819,Σχεδιασμός αφίσας promo,2,2022-02-19 10:06:42.000
2820,Επεξεργασία κειμένου – ερμηνεία,2,2022-02-19 10:12:08.000
2821,"Σκηνογραφία, video art, Εικαστική επιμέλεια",2,2022-02-19 10:12:34.000
2822,Ερμηνεύουν οι,2,2022-02-19 10:12:36.000
2823,Raining Cats And Bats,2,2022-02-19 10:17:14.000
2824,Β. Σκηνοθέτη,2,2022-02-19 10:20:04.000
2825,Επικοινωνία & Δημόσιες Σχέσεις - Διοργάνωση Εκδηλώσεων,2,2022-02-19 10:20:05.000
2826,Video promo,2,2022-02-19 10:20:32.000
2827,"Σκηνοθεσία, σκηνογραφία, κατασκευές",2,2022-02-19 10:20:47.000
2828,Χειρισμός φώτων,2,2022-02-19 10:20:49.000
2829,"Φωτισμοί, Ήχος",2,2022-02-19 10:22:14.000
2830,Κατασκευή κοστουμιού,2,2022-02-19 10:30:36.000
2831,Κατασκευές σκηνικού,2,2022-02-19 10:30:58.000
2832,Ερμηνεία-Σκηνοθεσία,2,2022-02-19 10:32:56.000
2833,Φωτογραφίες-βίντεο παράστασης,2,2022-02-19 10:32:57.000
2834,Τηλ. κρατήσεων,2,2022-02-19 10:33:00.000
2835,Κείμενο – σκηνοθεσία – ερμηνεία,2,2023-09-25 13:21:50.000
2836,Special Guest,2,2022-02-19 10:35:10.000
2837,Φωτογραφίες - trailer,2,2022-02-19 10:35:38.000
2838,Σενάριο/Σκηνοθεσία/Κούκλες/Φώτα/Μουσική Επιμέλεια,2,2022-02-19 10:36:22.000
2839,Θεατρικά Κουστούμια,2,2022-02-19 10:36:24.000
2840,Φωτογραφίες /Βίντεο,2,2022-02-19 10:36:28.000
2841,Βοηθός Σκηνοθέτη - Ζωντανή μουσική,2,2023-09-25 13:21:50.000
2842,Εικαστικό περιβάλλον και Κουστούμια,2,2022-02-19 10:37:09.000
2843,Ημερομηνίες Παραστάσεων,2,2022-02-19 10:37:59.000
2844,κείμενο A μέρους,2,2022-02-19 10:38:18.000
2845,Μετάφραση (από το αγγλικό κείμενο του William Archer),2,2022-02-19 10:38:41.000
2846,Καλλιτεχνική Επιμέλεια - Σκηνικά,2,2022-02-19 10:38:48.000
2847,Σκηνοθεσία & Διασκευή κειμένου,2,2022-02-19 10:39:13.000
2848,Φωτογραφίες/Video trailer,2,2022-02-19 10:39:16.000
2849,Μουσική trailer,2,2022-02-19 10:39:19.000
2850,Κείμενο-ερμηνεία-σκηνοθεσία,2,2022-02-19 10:39:52.000
2851,Co-Director,2,2022-02-19 10:39:53.000
2852,Εικαστική επιμέλεια,2,2023-09-25 13:21:50.000
2853,Creative Agency,2,2023-09-25 13:21:50.000
2854,Παραγωγή,2,2023-09-25 13:21:50.000
2855,Επικοινωνία / Δημόσιες σχέσεις,2,2023-09-25 13:21:50.000
2856,Ενδυματολογική επιμέλεια – Επιμέλεια σκηνικού χώρου,2,2022-02-19 10:41:58.000
2857,"Φωτογραφίες, Artwork",2,2022-02-19 10:43:26.000
2858,Δ/vση φωτογραφίας trailer,2,2022-02-19 10:43:27.000
2859,Στίχοι,2,2023-09-25 13:21:50.000
2860,Ενορχήστρωση,2,2023-09-25 13:21:50.000
2861,‘Επαιξαν οι μουσικοί,2,2023-09-25 13:21:50.000
2862,Στάθης Σκουρόπουλος,2,2023-09-25 13:21:50.000
2863,Μιχάλης Διακογιώργης,2,2023-09-25 13:21:50.000
2864,Ευανθία Ρεμπούτσικα,2,2023-09-25 13:21:50.000
2865,Ηχογράφηση,2,2023-09-25 13:21:50.000
2866,Video design-Φωτισμοί-Φωτογραφίες,2,2022-03-27 16:15:11.000
2867,Μουσική – Ηχητικό περιβάλλον,2,2022-03-27 16:15:12.000
2868,Βοηθός σκηνοθέτη – εκτέλεση παραγωγής,2,2022-03-27 16:15:13.000
2869,Promo video & φωτογραφίες,2,2022-03-27 16:19:41.000
2870,Σκηνοθεσια- ερμηνεία- στίχοι τραγουδιών,2,2022-03-27 16:22:19.000
2871,Σύνθεση και εκτέλεση μουσικής,2,2022-03-27 16:22:19.000
2872,Απόδοση Κειμένου,2,2022-03-27 16:22:45.000
2873,Α΄ Βοηθός Σκηνοθέτη,2,2022-03-27 16:22:50.000
2874,Β΄ Βοηθός Σκηνοθέτη,2,2022-03-27 16:22:51.000
2875,Σκηνοθεσία- Απόδοση Κειμένου,2,2022-03-27 16:25:37.000
2876,Πρωτότυπη μουσική και στίχοι,2,2022-03-27 16:25:38.000
2877,Πρωτότυπο κείμενο,2,2022-03-27 16:32:41.000
2878,Επικοινωνία-δημόσιες σχέσεις,2,2022-03-27 16:32:47.000
2879,Σκηνοθεσία - Σκηνικός Χώρος - Κοστούμια,2,2022-03-27 16:33:20.000
2880,Live video,2,2022-03-27 16:33:23.000
2881,Teaser video,2,2022-03-27 16:37:05.000
2882,Δημιουργία Κοστουμιών,2,2022-03-27 16:38:02.000
2883,Σχεδιασμός Εντύπων,2,2022-03-27 16:38:03.000
2884,Φωνητικό Σπότ,2,2022-03-27 16:38:07.000
2885,Σκηνοθεσία & Διασκευή,2,2022-03-27 16:39:09.000
2886,Δραματουργική Επεξεργασία & Διασκευή,2,2022-03-27 16:39:10.000
2887,Μτφρ πρωτότυπου κειμένου,2,2022-03-27 16:39:11.000
2888,"Εικαστική εγκατάσταση, Κοστούμια",2,2022-03-27 16:39:30.000
2889,"Μουσική, Φωτογραφίες & trailer",2,2022-03-27 16:39:31.000
2890,Επικοινωνία και Προβολή,2,2022-03-27 16:39:33.000
2891,Visuals / Σχεδιασμός ήχων,2,2023-09-25 13:21:50.000
2892,Φωτιστικός Σχεδιασμός,2,2022-03-27 16:42:16.000
2893,Φωτογραφίες/Trailer/Art-work,2,2022-03-27 16:42:17.000
2894,Καλλιτεχνική Συνεργάτις,2,2022-03-27 16:42:19.000
2895,Φωτογραφία banner viva,2,2022-03-27 16:44:40.000
2896,Φωτογραφίες media,2,2022-03-27 16:44:41.000
2897,Συγγραφέας - Σκηνοθεσία,2,2022-03-27 16:45:22.000
2898,Σκηνικό / Κοστούμι,2,2022-03-27 16:45:22.000
2899,Trailer / Κινηματογράφηση,2,2022-03-27 16:45:26.000
2900,Πρόγραμμα παράστασης,2,2022-03-27 16:45:26.000
2901,Επικοινωνία / Προώθηση παράστασης,2,2022-03-27 16:45:28.000
2902,Βοηθός Φωτογράφου,2,2022-03-27 16:52:04.000
2903,Σύλληψη – Ερμηνεία,2,2022-03-27 16:52:25.000
2904,Σχεδιασμός προγράμματος – Σκίτσα,2,2022-03-27 16:52:32.000
2905,Σκηνογραφία – Κοστούμια,2,2022-03-27 16:53:19.000
2906,Πρωτότυπη μουσική και ηχητικός σχεδιασμός,2,2022-03-27 16:53:20.000
2907,Ήχος – Φώτα – Live εικόνα,2,2022-03-27 16:53:23.000
2908,Επεξεργασία live εικόνας,2,2022-03-27 16:53:27.000
2909,Αφίσα – Πρόγραμμα,2,2022-03-27 16:53:28.000
2910,Κείμενο – Στίχοι,2,2022-03-27 16:53:47.000
2911,Ήχος – Φώτα,2,2022-03-27 16:53:52.000
2912,Σκηνοθεσία - Επεξεργασία κειμένου,2,2022-03-27 16:54:18.000
2913,Ζωντανή μουσική επί σκηνής – Sound design,2,2022-03-27 16:54:21.000
2914,Artwork αφίσας,2,2022-03-27 16:54:23.000
2915,Κατασκευή αφίσας,2,2022-03-27 16:54:24.000
2916,Χορογραφίες Tango,2,2023-09-25 13:21:50.000
2917,Φωτογραφία – Αφίσα,2,2023-09-25 13:21:50.000
2918,Σύλληψη/Art Direction,2,2022-03-27 16:59:19.000
2919,Μετάφραση στα ελληνικά,2,2023-09-25 13:21:50.000
2920,Μετάφραση στα αγγλικά,2,2023-09-25 13:21:50.000
2921,Technical Director,2,2022-03-27 16:59:26.000
2922,Technical assistant,2,2022-03-27 16:59:27.000
2923,Ήχος/φώτα,2,2022-03-27 17:05:49.000
2924,Φωνή,2,2022-03-27 17:06:05.000
2925,Βιόλα,2,2022-03-27 17:06:06.000
2926,"Κιθάρα, λούπες",2,2022-03-27 17:06:07.000
2927,"Συνθέσεις, αυτοσχεδιασμοί",2,2022-03-27 17:06:08.000
2928,Συντονισμός-Δραματουργία,2,2022-03-27 17:06:10.000
2929,Σχεδιασμός εξωφύλλου και προγράμματος,2,2022-03-27 17:06:12.000
2930,Επιλογή Δραματολογίου - Μετάφραση,2,2022-03-27 17:06:38.000
2931,Voice Over trailer,2,2022-03-27 17:09:00.000
2932,Trailer-μοντάζ,2,2022-03-27 17:12:26.000
2933,Γραφίστας,2,2022-03-27 17:12:27.000
2934,"Σκηνοθεσία, δραματουργική επεξεργασία",2,2023-09-25 13:21:50.000
2935,Φωτογραφίες / Video,2,2022-03-27 17:15:26.000
2936,+ Guest,2,2022-03-27 17:16:09.000
2937,"Διδασκαλία Ερμηνείας, Δραματουργία–Σκηνοθεσία",2,2022-03-27 17:20:35.000
2938,Φωνή Ιερομόναχου,2,2022-03-27 17:20:36.000
2939,"Σχεδιασμός Ενδύματος, Μακέτες",2,2022-03-27 17:20:37.000
2940,Χειριστής Ήχου – Φώτων,2,2022-03-27 17:20:39.000
2941,Promo φωτογράφιση,2,2022-03-27 17:21:53.000
2942,Ενορχήστρωση-Μουσική επιμέλεια,2,2022-03-27 17:23:19.000
