"ID","Role","SystemID","timestamp"
2943,Πληροφορίες,2,2022-03-27 17:23:28.000
2944,Αγιογραφίες,2,2022-03-27 17:33:29.000
2945,Σκηνοθεσία – Διασκευή/Δραματουργική επεξεργασία,2,2022-03-27 17:34:11.000
2946,Βοηθοί δραματουργίας,2,2022-03-27 17:34:12.000
2947,Πρωτότυπη σύνθεση/Μουσική επιμέλεια/Επιμέλεια video,2,2022-03-27 17:34:15.000
2948,Γλυπτική,2,2022-03-27 17:34:18.000
2949,Κατασκευή μακέτας,2,2022-03-27 17:34:20.000
2950,Σκηνοθεσία προσαρμογή,2,2023-09-25 13:21:50.000
2951,Κοστούμια σκηνικά,2,2022-03-27 17:34:55.000
2952,Φωτογραφίες/ Τρέιλερ,2,2022-03-27 17:35:15.000
2953,Φωτογράφιση- Επιμέλεια τρέιλερ- Αφίσα,2,2022-03-27 17:35:37.000
2954,"Μουσική επιμέλεια, επεξεργασία ήχου",2,2022-03-27 17:36:20.000
2955,"Φωτογραφίες, teaser",2,2022-03-27 17:36:22.000
2956,Χειρισμός κονσόλας,2,2022-03-27 17:36:25.000
2957,Σύλληψη / Ερμηνεία / Σκηνοθεσία,2,2022-03-27 17:37:09.000
2958,Κατασκευή αξεσουάρ,2,2022-03-27 17:37:17.000
2959,Διασκεύη-Απόδοση,2,2022-03-27 17:37:46.000
2960,Καλλιτεχνική σύλληψη video/φωτογραφίας,2,2022-03-27 17:37:52.000
2961,Επιμέλεια αφίσας,2,2022-03-27 17:39:08.000
2962,Σύλληψη ιδέας/σκηνοθεσία/κείμενο,2,2022-03-27 17:39:42.000
2963,Μουσική σύνθεση και επιμέλεια,2,2022-03-27 17:40:35.000
2964,Ηχοληψία και Programming,2,2022-03-27 17:40:36.000
2965,Φωτογραφία- Τρέιλερ,2,2022-03-27 17:40:57.000
2966,Κείμενο – Δραματουργική Επεξεργασία – Σκηνοθεσία,2,2022-03-27 17:41:19.000
2967,Επιμέλεια Σκηνοθεσίας - Κίνησης,2,2022-03-27 17:41:20.000
2968,Μουσικοί επί σκηνής,2,2022-04-15 15:46:51.000
2969,Κωστής Πυρένης,2,2022-04-15 15:49:37.000
2970,Βασίλης Δεφίγγος,2,2022-04-15 15:49:39.000
2971,Σάββας Ρακιντζάκης,2,2023-09-25 13:21:50.000
2972,Ρόλη Γιαμοπούλου,2,2022-04-15 15:49:42.000
2973,Βικτωρ Κουλουμπής,2,2022-04-15 15:49:43.000
2974,Στέφανος Κορκολής,2,2022-04-15 15:49:44.000
2975,Επικοινωνία/Δημόσιες σχέσεις,2,2022-04-15 15:49:49.000
2976,Εταιρία Παραγωγής,2,2022-04-15 15:49:50.000
2977,Live Djing,2,2022-04-15 15:50:43.000
2978,Μουσική – Ενορχήστρωση,2,2022-04-15 15:56:23.000
2979,Κείμενο - Στίχοι,2,2022-04-15 15:56:24.000
2980,Κείμενο Caroline Guiela Nguyen με ολόκληρη την καλλιτεχνική ομάδα • Σκηνοθεσία Caroline Guiela Nguyen • Συνεργαζόμενη καλλιτέχνιδα Claire Calvi • Σκην,2,2022-04-15 16:03:32.000
2981,Σκηνογραφική και Ενδυματολογική Επιμέλεια,2,2022-04-15 16:46:00.000
2982,Ζωγραφική εκτέλεση σκηνικού,2,2022-04-15 16:57:44.000
2983,Σκηνογραφία-Ενδυματολογική επιμέλεια,2,2022-04-15 16:58:38.000
2984,Κείμενο – Μετάφραση,2,2022-04-15 17:06:11.000
2985,Επεξεργασία κειμένου,2,2022-04-15 17:06:12.000
2986,Σχεδιασμός παράστασης – Σκηνοθεσία – Ερμηνεία,2,2022-04-15 17:06:13.000
2987,Σκηνικό – Κοστούμι,2,2022-04-15 17:06:14.000
2988,Το κοστούμι είναι Sur Mesure by,2,2022-04-15 17:06:15.000
2989,Στίχοι τραγουδιού «Καλωσορίσατε»,2,2022-04-15 17:06:19.000
2990,Προβολή – Επικοινωνία,2,2022-04-15 17:06:22.000
2991,Κείμενο παράστασης – Δραματουργική επεξεργασία,2,2022-04-15 17:14:18.000
2992,Συνεργάτης σκηνοθέτης,2,2022-04-15 17:14:24.000
2993,Βοηθοί σκηνογράφοι,2,2022-04-15 17:14:25.000
2994,Συμμετέχουν οι ηθοποιοί,2,2022-04-15 17:14:29.000
2995,Σκηνικό περιβάλλον,2,2022-04-15 17:14:45.000
2996,"Teaser, trailer",2,2022-04-15 17:14:46.000
2997,Υπεύθυνοι επικοινωνίας,2,2022-04-15 17:14:47.000
2998,ΠΑΙΖΕΙ,2,2022-04-15 17:14:48.000
2999,Διασκευή/Σκηνοθεσία,2,2022-04-15 17:19:49.000
3000,CreativeAgency,2,2022-04-15 17:19:52.000
3001,Φωτιστής,2,2022-04-15 17:20:33.000
3002,Stylist /creative director,2,2023-09-25 13:21:50.000
3003,Moυσική επιμέλεια,2,2022-04-15 17:20:37.000
3004,Τεχνικός Υπεύθυνος,2,2022-04-15 17:26:04.000
3005,Σύνθεση & επεξεργασία κειμένου,2,2022-04-15 17:28:40.000
3006,Σκηνικά-φωτισμοί,2,2022-04-15 17:28:41.000
3007,Σύνθεση τραγουδιών,2,2022-04-15 17:28:42.000
3008,Συντονισμός παραγωγής,2,2022-04-15 17:28:44.000
3009,Video teaser,2,2022-04-15 17:28:45.000
3010,Μακιγιάζ φωτογράφισης,2,2022-04-15 17:28:46.000
3011,Μουσική-Ήχοι,2,2022-04-15 17:31:57.000
3012,"Η ομάδα TEASERS αποτελείται από τρεις ετερόκλητες προσωπικότητες με διαφορετικές αφετηρίες, που δραστηριοποιούνται στο χώρο της εκπαίδευσης και των τε",2,2022-04-15 17:35:39.000
3013,Συμμετέχουν οι μουσικοί,2,2022-04-25 15:10:29.000
3014,Α’ βοηθός σκηνοθέτη,2,2022-04-25 16:27:52.000
3015,SoundDesigner,2,2022-04-25 16:28:14.000
3016,Οργάνωσης Παραγωγής,2,2022-04-25 16:28:15.000
3017,Οπτική Ταυτότητα,2,2022-04-25 16:28:16.000
3018,Σκηνοθεσία-Διασκευή,2,2022-04-25 16:29:21.000
3019,Σύμβουλος δραματουργίας-Βοηθός σκηνοθέτη,2,2022-04-25 16:29:22.000
3020,Σκηνικός χώρος- Κοστούμια,2,2022-04-25 16:29:24.000
3021,Βοηθό Ενδυματολόγου/Σκηνογράφου,2,2022-04-25 16:29:25.000
3022,Φωτογραφίες-Βίντεο,2,2022-04-25 16:29:26.000
3023,Φωτογραφίες – Video,2,2022-04-25 16:29:46.000
3024,"Τεχνική υποστήριξη, κονσόλα",2,2022-04-25 16:34:42.000
3025,Δραματουργική μεταγραφή – Σκηνοθεσία,2,2022-04-25 16:41:54.000
3026,Οπτικοακουστικό περιβάλλον – Ψηφιακή επεξεργασία,2,2022-04-25 16:41:56.000
3027,Ραδιοφωνικό σποτ,2,2022-04-25 16:41:57.000
3028,Υπεύθυνη θεάτρου,2,2022-04-25 16:41:58.000
3029,Τεχνικός θεάτρου,2,2022-04-25 16:41:59.000
3030,Απόδοση και Σκηνοθεσία,2,2022-04-25 16:42:37.000
3031,Βοηθός σκηνοθέτη και Επιμέλεια σκηνικού,2,2022-04-25 16:42:37.000
3032,Φωτογραφίες πρόβας,2,2022-04-25 16:42:38.000
3033,Φωτογραφίες αφίσας,2,2022-04-25 16:42:39.000
3034,Κείμενο - Σκηνοθεσία,2,2023-09-25 13:21:50.000
3035,Μουσικός επί σκηνής (κρουστά),2,2022-04-25 16:52:56.000
3036,Σύνθεση ηλεκτρονικού ηχοτοπίου,2,2022-04-25 16:52:57.000
3037,Σκηνικά και κοστούμια,2,2022-04-25 16:52:58.000
3038,Φωτογραφίες και trailer,2,2022-04-25 16:52:59.000
3039,Μετάφραση-διασκευή,2,2022-04-25 16:57:48.000
3040,Κατασκευαστής σκηνικού,2,2022-04-25 16:57:49.000
3041,Καλλιτεχνικοί συνεργάτες/ερευνητές,2,2022-04-25 16:58:32.000
3042,Τrailer,2,2022-04-25 16:58:34.000
3043,Οργάνωση - εκτέλεση παραγωγής,2,2022-04-25 16:58:35.000
3044,"Σκηνοθεσία, Μουσική Επιμέλεια",2,2022-04-27 15:51:16.000
3045,Μουσική εγκατάσταση,2,2022-04-27 16:12:25.000
3046,Διοργάνωσης,2,2022-04-27 16:12:30.000
3047,Σχεδιασμός οπτικής επικοινωνίας,2,2022-04-27 16:22:35.000
3048,Οργάνωση παραγωγής,2,2023-09-25 13:21:50.000
3049,Πέμη Ζούνη,2,2023-09-25 13:21:50.000
3050,Ιάκωβος Κολανιάν,2,2023-09-25 13:21:50.000
3051,Σκηνοθεσία/Διασκευή,2,2022-04-27 16:26:40.000
3052,Σχεδιασμός φωτισμών/Φωτογραφία/Video art,2,2022-04-27 16:26:41.000
3053,Σκηνοθεσία – Δραματουργία,2,2022-04-27 16:27:01.000
3054,ΚΙΘΑΡΑ Α,2,2022-04-27 16:31:23.000
3055,ΚΙΘΑΡΑ Β,2,2022-04-27 16:31:24.000
3056,ΣΑΞΟΦΩΝΟ,2,2022-04-27 16:31:24.000
3057,ΦΛΑΟΥΤΟ,2,2022-04-27 16:31:25.000
3058,Μουσική διδασκαλία χορού- πρωτότυπη μουσική σύνθεση,2,2022-05-14 06:43:18.000
3059,Πρωτότυπη μουσική σύνθεση ηχοτοπίων,2,2022-05-14 06:43:19.000
3060,Ενορχήστρωση Τραγουδιών - Μουσική Διδασκαλία,2,2022-05-14 06:44:37.000
3061,Ειδική Κατασκευή Καθρέφτη,2,2022-05-14 06:44:41.000
3062,Παίζουν με σειρά εμφάνισης,2,2022-05-14 06:51:16.000
3063,Θεατρική Παραγωγή,2,2022-05-14 06:53:19.000
3064,Σύλληψη ιδέας - Καλλιτεχνική επιμέλεια,2,2022-05-14 06:54:15.000
3065,Σκηνοθεσία-Πρωτότυπη μουσική-Μουσική διδασκαλία,2,2022-05-14 06:54:18.000
3066,ΕΠΙΜΕΛΕΙΑ ΣΚΗΝΟΘΕΣΙΑΣ,2,2022-05-14 06:56:21.000
3067,ΕΠΙΜΕΛΕΙΑ ΗΧΟΥ/ΠΡΩΤΟΤΥΠΗ ΜΟΥΣΙΚΗ,2,2022-05-14 06:56:22.000
3068,ΣΧΕΔΙΑΣΜΟΣ ΕΝΤΥΠΟΥ ΥΛΙΚΟΥ,2,2022-05-14 06:56:24.000
3069,ΤΖΑΜΣ,2,2022-05-14 06:56:25.000
3070,ΓΚΡΙΤ,2,2022-05-14 06:56:25.000
3071,Πρωτότυπη ιδέα - Σκηνοθεσία,2,2022-05-14 06:57:38.000
3072,Κείμενο,2,2022-05-14 06:57:38.000
3073,Σκηνικά-Κοστούμια-Φωτισμός,2,2022-05-14 06:57:39.000
3074,Aφίσσα παράστασης,2,2022-05-14 06:57:41.000
3075,Trailer παράστασης,2,2022-05-14 06:57:41.000
3076,Παραγωγή,2,2022-05-14 06:57:42.000
3077,Σοφία,2,2022-05-14 06:58:23.000
3078,Μάριος,2,2022-05-14 06:58:24.000
3079,Σχεδιασμός Φωτισμού,2,2022-05-14 06:58:25.000
3080,Α’ Βοηθός Σκηνοθέτη,2,2022-05-14 06:58:26.000
3081,Τσέλο,2,2022-05-14 07:00:41.000
3082,Κουστούμι,2,2022-05-14 07:00:43.000
3083,Σκηνοθεσία,2,2023-09-25 13:21:50.000
3084,Σκηνικά-κοστούμια,2,2023-09-25 13:21:50.000
3085,Μουσική,2,2023-09-25 13:21:50.000
3086,Βοηθός Σκηνοθέτη,2,2023-09-25 13:21:50.000
3087,Σκηνοθεσία-Διασκευή Κειμένου,2,2022-05-14 07:01:07.000
3088,Σκηνογραφία/Κοστούμια,2,2022-05-14 07:04:52.000
3089,Επίσημος Χορηγός,2,2022-05-14 07:07:14.000
3090,Βοηθός σκηνοθέτη - Coaching / επιμέλεια κίνησης,2,2022-05-14 07:08:05.000
3091,Φωνή δημοσιογράφου,2,2022-05-14 07:08:06.000
3092,Μουσική/Dj επί σκηνής,2,2022-05-14 07:08:20.000
3093,Σύλληψη και Σκηνοθεσία,2,2022-05-14 07:10:10.000
3094,Κείμενο παράστασης,2,2022-05-14 07:10:11.000
3095,Ηχητικός σχεδιασμός & Πρωτότυπη μουσική σύνθεση,2,2022-05-14 07:10:12.000
3096,Βοηθός ηχητικού σχεδιασμού,2,2022-05-14 07:10:13.000
3097,Σχεδιασμός και υλοποίηση λογισμικού,2,2022-05-14 07:10:13.000
3098,Καταστασκευή σκηνικού,2,2022-05-14 07:10:15.000
3099,Eπικοινωνία,2,2022-05-14 07:10:15.000
3100,Trailers,2,2022-05-14 07:11:07.000
3101,Βασισμένο στο βιβλίο του Andrew Hodges «ALAN TURING,2,2022-05-14 07:11:08.000
3102,Σύμβουλος μετάφρασης,2,2023-09-25 13:21:50.000
3103,Διεύθυνση φωτογραφίας trailer,2,2023-09-25 13:21:50.000
3104,Θεατρικό έργο,2,2022-05-14 07:14:33.000
3105,"Σκηνοθεσία, διδασκαλία λόγου κατά τη μέθοδο του Δήμου Αβδελιώδη, δραματουργική σύνθεση",2,2022-05-14 07:14:50.000
3106,Μουσική επιμέλεια – αυτοσχεδιαστικό σαντούρι,2,2022-05-14 07:14:51.000
3107,Υλοποίηση video,2,2022-05-14 07:14:51.000
3108,Πρωτότυπη Καλλιτεχνική Δημιουργία Αφίσας,2,2023-09-25 13:21:50.000
3109,Artistic video’s photos & φωτογραφίες πρόβας,2,2022-05-14 07:14:52.000
3110,Ταμείο,2,2023-09-25 13:21:50.000
3111,Σκηνοθεσία-κινησιολογία-μουσική επιμέλεια,2,2022-05-14 07:21:38.000
3112,Δημόσιες σχέσεις-επικοινωνία,2,2022-05-14 07:21:40.000
3113,Είδος παράστασης,2,2022-05-14 07:21:41.000
3114,Κοστούμια – Σκηνικά,2,2022-05-14 07:22:37.000
3115,Μουσική επιμέλεια - Projection,2,2022-05-14 07:22:38.000
3116,Κείμενα & Σκηνοθεσία,2,2022-05-14 07:22:39.000
3117,Σχεδιασμός - Κατασκευή σκηνικού,2,2022-05-14 07:23:52.000
3118,"Μουσική επιμέλεια, επιπλέον υλικό και ενορχηστρώσεις",2,2022-05-22 13:02:56.000
3119,Σκηνοθεσία – Απόδοση κειμένου και στίχων,2,2022-05-22 13:02:57.000
3120,Μουσική Διεύθυνση – Διδασκαλία Ορχήστρας,2,2022-05-22 13:02:57.000
3121,Video design – προβολές,2,2022-05-22 13:03:00.000
3122,Συνοδός πιάνου,2,2022-05-22 13:03:02.000
3123,Σχεδιασμός ήχου-ηχοληψία,2,2022-05-22 13:04:22.000
3124,Φιγούρες Θεάτρου Σκιών,2,2022-05-22 13:04:25.000
3125,Χειρισμός βιντεοπροβολων,2,2022-05-22 13:04:29.000
3126,Βίντεο promo και θεάτρου σκιών,2,2022-05-22 13:04:31.000
3127,Επικοινωνία- Οργάνωση Περιοδείας,2,2022-05-22 13:04:31.000
3128,Πρωτότυπη Μουσική – Διδασκαλία Χορικών,2,2022-05-22 13:38:48.000
3129,Λογοθεραπεία - αγωγή λόγου,2,2022-05-22 13:38:50.000
3130,Υπεύθυνη περιοδείας,2,2022-05-22 13:38:54.000
3131,Social Media -Διαφήμιση,2,2022-05-22 13:38:55.000
3132,Σκηνοθεσία-εικαστική εγκατάσταση-σχεδιασμός κοστουμιών,2,2022-05-22 13:42:34.000
3133,Απόδοση-δραματουργία,2,2022-05-22 13:42:34.000
3134,Κινηματογράφιση-trailer,2,2022-05-22 13:42:38.000
3135,Social Media – Διαφήμιση,2,2022-05-22 13:42:40.000
3136,Επικοινωνία – Γραφείο Τύπου,2,2022-05-22 13:42:41.000
3137,Creative Agency,2,2022-05-22 13:45:48.000
3138,Σκηνοθεσία/Καλλιτεχνική Επιμέλεια,2,2023-09-25 13:21:50.000
3139,Σκηνικά & Κουστούμια,2,2022-05-22 13:48:05.000
3140,Εικαστική Επιμέλεια σκηνικών,2,2022-05-22 13:48:06.000
3141,Εικονογράφηση,2,2022-05-22 13:48:06.000
3142,Φοίβος,2,2022-05-22 13:49:08.000
3143,Σκηνοθεσία και Ερμηνεία,2,2022-05-22 13:57:53.000
3144,Σκηνικό και Κοστούμι,2,2022-05-22 13:57:54.000
3145,Κείμενο - Σκηνοθεσία - Μουσική Επιμέλεια,2,2022-05-22 14:07:37.000
3146,Χορογραφία - Κίνηση,2,2022-05-22 14:07:39.000
3147,Moυσική,2,2022-05-22 14:17:08.000
3148,Φωτισμοί- ήχοι,2,2022-05-22 14:17:09.000
3149,Δημόσιες Σχέσεις- Επικοινωνία,2,2022-05-22 14:17:10.000
3150,Δημόσιες σχέσεις/ Επικοινωνία,2,2022-05-22 14:17:25.000
3151,Σκηνοθεσία / Διασκευή,2,2022-05-22 14:17:46.000
3152,Ηθοποιοί επί σκηνής (αλφαβητικά),2,2022-05-22 14:17:47.000
3153,Μετάφραση αγγλικού κειμένου,2,2022-05-22 14:17:48.000
3154,Ενδυματολογική υποστήριξη,2,2022-05-22 14:17:50.000
3155,Βίντεο / φωτογραφίες παράστασης,2,2022-05-22 14:17:51.000
3156,Τεχνικός φωτισμού / ήχου,2,2022-05-22 14:17:53.000
3157,Πιάνο – τραγούδι,2,2022-05-22 14:18:11.000
3158,Ακορντεόν – τραγούδι,2,2022-05-22 14:18:12.000
3159,Βοηθός σκηνοθεσίας - coaching,2,2023-09-25 13:21:50.000
3160,Δημόσιες σχέσεις και Επικοινωνία,2,2022-06-04 05:58:32.000
3161,Οργάνωση Περιοδείας,2,2023-09-25 13:21:50.000
3162,Τα κείμενα έγραψαν οι,2,2022-06-04 06:26:38.000
3163,Φωνητική προετοιμασία,2,2022-06-04 06:28:28.000
3164,Βιβλίο - βάση,2,2022-06-04 06:42:00.000
3165,"Θεατρική διασκευή, στήσιμο παράστασης",2,2022-06-04 06:42:01.000
3166,"Επιλογή τραγουδιών, ενορχηστρώσεις, πιάνο επί σκηνής",2,2022-06-04 06:42:02.000
3167,Αφηγήτρια,2,2022-06-04 06:42:02.000
3168,Κορίτσια - Παίζουν και τραγουδούν,2,2022-06-04 06:42:03.000
3169,ΣΚΗΝΙΚΑ,2,2023-09-25 13:21:50.000
3170,ΦΩΤΟΓΡΑΦΙΑ,2,2023-09-25 13:21:50.000
3171,"Σκηνογραφία, Ενδυματολογία",2,2023-09-25 13:21:50.000
3172,Ακροβατικές χορογραφίες,2,2023-09-25 13:21:50.000
3173,Υπεύθυνος Κατασκευής Σκηνικών,2,2023-09-25 13:21:50.000
3174,κείμενο B μέρους,2,2022-06-04 06:53:19.000
3175,ερμηνεία & τραγούδι,2,2022-06-04 06:53:20.000
3176,σκηνογραφία (κατασκευή γλυπτών),2,2022-06-04 06:53:21.000
3177,τεχνικοί υπεύθυνοι,2,2022-06-04 06:53:22.000
3178,ΗΧΟΣ/ΦΩΤΙΣΜΟΙ,2,2022-06-04 06:54:14.000
3179,Μουσική Επιμέλεια,2,2023-09-25 13:21:50.000
3180,"Σενάριο, Σκηνοθεσία",2,2022-06-04 06:58:48.000
3181,Αφήγηση,2,2022-06-04 06:58:51.000
3182,"Φροντιστηριακά αντικείμενα, ενδυματολογική επιμέλεια",2,2022-06-04 07:00:19.000
3183,Κατασκευή φιγούρας,2,2022-06-04 07:00:20.000
3184,Ηλικίες,2,2022-06-04 07:03:41.000
3185,σκηνοθεσία - διδασκαλία,2,2022-06-04 07:04:20.000
3186,Φωτογράφιση Αφίσας,2,2022-06-11 11:40:58.000
3187,Προβολή-Επικοινωνία,2,2022-06-11 11:40:59.000
3188,Γραφιστική Επιμέλεια-Social Media,2,2022-06-11 11:40:59.000
3189,Κίνηση-Χορογραφίες-Φωτισμοί,2,2022-06-11 11:51:44.000
3190,Μουσική-Ενορχήστρωση-VideoArt,2,2022-06-11 11:51:45.000
3191,Στίχοι-Μουσικές Επιλογές,2,2022-06-11 11:51:45.000
3192,Κοστούμια - Σκηνικά,2,2022-06-11 11:58:34.000
3193,Κατασκευές - Μάσκες,2,2022-06-11 11:58:35.000
3194,Βοηθός σκηνοθέτη- γραφιστικά,2,2022-06-11 12:03:47.000
3195,Εκτέλεση κοστουμιών,2,2022-06-11 12:03:48.000
3196,Φωτογραφίες- video,2,2022-06-11 12:03:49.000
3197,Κίνηση-μουσική διδασκαλία,2,2022-06-11 12:05:41.000
3198,Διασκευή/Μεταγραφή,2,2022-06-11 12:13:49.000
3199,Δραματολόγος/Μεταφράστρια Έργου (από τη Γαλλική γλώσσα στην Ελληνική),2,2022-06-11 12:13:49.000
3200,Έρευνα/Δραματουργική επεξεργασία,2,2022-06-11 12:13:50.000
3201,Βοηθός συνθέτη – μουσική διδασκαλία,2,2022-06-11 14:52:18.000
3202,Hairstylist,2,2022-06-11 14:52:20.000
3203,Βοηθός κομμωτή,2,2022-06-11 14:52:20.000
3204,Μουσική Διεύθυνση,3,2023-02-09 11:19:57.000
3205,Παραστάσεις,3,2023-02-09 11:20:52.000
3206,Ηχογράφηση,3,2023-02-09 11:20:53.000
3207,Φωτογραφίες-Video,3,2023-02-20 16:56:36.000
3208,Γραφιστική επιμέλεια,3,2023-02-20 16:57:47.000
3210,Ενορχήστρωση,3,2023-02-20 16:58:17.000
3211,Διασκευή-σκηνοθεσία,3,2023-02-20 17:00:28.000
3212,Δραματουργική επεξεργασία - Σκηνοθεσία,3,2023-02-20 19:21:14.000
3213,ΔΗΜΟΣΙΕΣ ΣΧΕΣΕΙΣ,3,2023-02-20 19:21:55.000
3214,Sounddesign,3,2023-02-20 19:22:29.000
3215,Διεύθυνση ορχήστρας,3,2023-02-20 19:33:27.000
3216,Πρωταγωνιστούν (αλφαβητικά),3,2023-02-20 19:35:39.000
3217,Promo video,3,2023-02-20 19:37:37.000
3218,Βοηθός σκηνογράφου & ενδυματολόγου,3,2023-02-20 19:38:17.000
3219,ΣΤΙΧΟΙ,3,2023-02-20 19:39:25.000
3220,Σχεδιασμός ήχων,3,2023-02-20 19:42:51.000
3221,Σκηνοθεσία - Σκηνική εγκατάσταση,3,2023-02-20 20:05:09.000
3222,Video art - Σχεδιασμός αφίσας,3,2023-02-20 20:06:13.000
3223,Βίντεο παράστασης,3,2023-02-20 20:08:31.000
3224,Video Designer,3,2023-02-20 20:09:05.000
3225,Σύνθεση κειμένου,3,2023-02-20 20:14:07.000
3226,Σκηνοθεσία - Δραματουργία,3,2023-02-20 20:20:10.000
3227,Ειδικές κατασκευές,3,2023-02-20 20:25:00.000
3228,Μετάφραση – Σκηνοθεσία,3,2023-02-20 20:27:39.000
3229,Μουσική σύνθεση – Μουσική διδασκαλία,3,2023-02-20 20:30:50.000
3230,Σκηνοθεσία/Καλλιτεχνική Επιμέλεια,3,2023-02-20 20:38:57.000
3231,Δραματουργική επεξεργασία – Σκηνοθεσία,3,2023-02-20 20:40:00.000
3232,Σκηνικό,3,2023-02-20 20:52:10.000
3233,Αφίσα παράστασης,3,2023-02-20 20:52:11.000
3234,Σχεδιασμός σκηνικού,3,2023-02-20 20:55:01.000
3235,Χορηγός,3,2023-02-20 20:58:22.000
3236,Μουσική επένδυση,3,2023-02-20 21:00:19.000
3237,Προπώληση,3,2023-02-20 21:03:10.000
3238,Τραγούδια,3,2023-02-20 21:06:18.000
3239,Επικοινωνία,3,2023-02-20 21:08:20.000
3240,Σκηνοθεσία – Μουσική,3,2023-02-20 21:50:01.000
3241,Καλλιτεχνική Διεύθυνση,3,2023-02-20 21:50:50.000
3242,Επιμέλεια κοστουμιών,3,2023-02-20 21:55:05.000
3243,Περούκες,3,2023-02-20 21:55:05.000
3244,Video design,3,2023-02-20 21:56:58.000
3245,Promo Trailer,3,2023-02-20 21:56:58.000
3246,Επιμέλεια-Διασκευή,3,2023-02-20 21:57:28.000
3247,Προσαρμογή διαλόγων,3,2023-02-20 21:57:28.000
3248,Κούκλες,3,2023-02-20 21:57:28.000
3249,Μουσική πρωτότυπη,3,2023-02-20 21:57:28.000
3250,Έντυπο υλικό,3,2023-02-20 21:57:28.000
3251,Έναρξη,3,2023-02-20 22:00:23.000
3252,Σκηνικός χώρος - Κοστούμια,3,2023-02-20 22:03:42.000
3253,Επιμέλεια Μαγικών,3,2023-02-20 22:06:45.000
3254,Κείμενο - Σκηνοθεσία,3,2023-09-25 13:21:50.000
3255,Boηθός σκηνοθέτη,3,2023-02-20 22:10:05.000
